h1,h2,iteration,learning_rate,ReLu_testError
5,5,500,0.0000100,0.4436082
5,5,500,0.0000400,0.4550960
5,5,500,0.0000700,0.4298021
5,5,500,0.0001000,0.3893633
5,5,500,0.0001300,0.3470454
5,5,500,0.0001600,0.3129827
5,5,500,0.0001900,0.2898214
5,5,500,0.0002200,0.2749705
5,5,500,0.0002500,0.2705930
5,5,500,0.0002800,0.2598173
5,5,500,0.0003100,0.2594811
5,5,800,0.0000100,0.4470118
5,5,800,0.0000400,0.4366872
5,5,800,0.0000700,0.3709980
5,5,800,0.0001000,0.3120417
5,5,800,0.0001300,0.2795007
5,5,800,0.0001600,0.2630405
5,5,800,0.0001900,0.2524113
5,5,800,0.0002200,0.2475114
5,5,800,0.0002500,0.2453581
5,5,800,0.0002800,0.2428119
5,5,800,0.0003100,0.2417192
5,5,1000,0.0000100,0.4495703
5,5,1000,0.0000400,0.4163322
5,5,1000,0.0000700,0.3336886
5,5,1000,0.0001000,0.2831889
5,5,1000,0.0001300,0.2618479
5,5,1000,0.0001600,0.2507159
5,5,1000,0.0001900,0.2449506
5,5,1000,0.0002200,0.2417661
5,5,1000,0.0002500,0.2409163
5,5,1000,0.0002800,0.2417364
5,5,1000,0.0003100,0.2423114
5,5,1500,0.0000100,0.4553497
5,5,1500,0.0000400,0.3592557
5,5,1500,0.0000700,0.2784016
5,5,1500,0.0001000,0.2531955
5,5,1500,0.0001300,0.2443533
5,5,1500,0.0001600,0.2396971
5,5,1500,0.0001900,0.2368933
5,5,1500,0.0002200,0.2351728
5,5,1500,0.0002500,0.2478322
5,5,1500,0.0002800,0.2594816
5,5,1500,0.0003100,0.2712100
5,5,2000,0.0000100,0.4546119
5,5,2000,0.0000400,0.3114150
5,5,2000,0.0000700,0.2570805
5,5,2000,0.0001000,0.2437561
5,5,2000,0.0001300,0.2381523
5,5,2000,0.0001600,0.2361233
5,5,2000,0.0001900,0.2400546
5,5,2000,0.0002200,0.2485990
5,5,2000,0.0002500,0.2687557
5,5,2000,0.0002800,0.2802212
5,5,2000,0.0003100,0.2836843
5,5,3000,0.0000100,0.4404476
5,5,3000,0.0000400,0.2674956
5,5,3000,0.0000700,0.2430375
5,5,3000,0.0001000,0.2365625
5,5,3000,0.0001300,0.2388096
5,5,3000,0.0001600,0.2520888
5,5,3000,0.0001900,0.2683799
5,5,3000,0.0002200,0.2816369
5,5,3000,0.0002500,0.2812253
5,5,3000,0.0002800,0.2791241
5,5,3000,0.0003100,0.2770190
5,5,4000,0.0000100,0.4156242
5,5,4000,0.0000400,0.2508682
5,5,4000,0.0000700,0.2371425
5,5,4000,0.0001000,0.2423401
5,5,4000,0.0001300,0.2596250
5,5,4000,0.0001600,0.2798459
5,5,4000,0.0001900,0.2786326
5,5,4000,0.0002200,0.2784806
5,5,4000,0.0002500,0.2773848
5,5,4000,0.0002800,0.2732101
5,5,4000,0.0003100,0.2720782
5,5,5000,0.0000100,0.3874716
5,5,5000,0.0000400,0.2439156
5,5,5000,0.0000700,0.2363481
5,5,5000,0.0001000,0.2572456
5,5,5000,0.0001300,0.2805420
5,5,5000,0.0001600,0.2781867
5,5,5000,0.0001900,0.2782229
5,5,5000,0.0002200,0.2758250
5,5,5000,0.0002500,0.2720916
5,5,5000,0.0002800,0.2693290
5,5,5000,0.0003100,0.2765318
5,6,500,0.0000100,0.7017617
5,6,500,0.0000400,0.6487468
5,6,500,0.0000700,0.6686020
5,6,500,0.0001000,0.6794906
5,6,500,0.0001300,0.6806976
5,6,500,0.0001600,0.6269797
5,6,500,0.0001900,0.4688645
5,6,500,0.0002200,0.3919247
5,6,500,0.0002500,0.3687726
5,6,500,0.0002800,0.3594284
5,6,500,0.0003100,0.3570274
5,6,800,0.0000100,0.6666257
5,6,800,0.0000400,0.6654764
5,6,800,0.0000700,0.6817742
5,6,800,0.0001000,0.6263337
5,6,800,0.0001300,0.4110752
5,6,800,0.0001600,0.3661203
5,6,800,0.0001900,0.3573695
5,6,800,0.0002200,0.3557893
5,6,800,0.0002500,0.3552479
5,6,800,0.0002800,0.3549660
5,6,800,0.0003100,0.3547994
5,6,1000,0.0000100,0.6543491
5,6,1000,0.0000400,0.6730089
5,6,1000,0.0000700,0.6745913
5,6,1000,0.0001000,0.4341129
5,6,1000,0.0001300,0.3645900
5,6,1000,0.0001600,0.3565631
5,6,1000,0.0001900,0.3554279
5,6,1000,0.0002200,0.3550023
5,6,1000,0.0002500,0.3547889
5,6,1000,0.0002800,0.3546661
5,6,1000,0.0003100,0.3545794
5,6,1500,0.0000100,0.6444008
5,6,1500,0.0000400,0.6822263
5,6,1500,0.0000700,0.4067160
5,6,1500,0.0001000,0.3576352
5,6,1500,0.0001300,0.3553350
5,6,1500,0.0001600,0.3548480
5,6,1500,0.0001900,0.3546499
5,6,1500,0.0002200,0.3545329
5,6,1500,0.0002500,0.3544420
5,6,1500,0.0002800,0.3543640
5,6,1500,0.0003100,0.3542917
5,6,2000,0.0000100,0.6487983
5,6,2000,0.0000400,0.6257576
5,6,2000,0.0000700,0.3594168
5,6,2000,0.0001000,0.3552530
5,6,2000,0.0001300,0.3547433
5,6,2000,0.0001600,0.3545564
5,6,2000,0.0001900,0.3544335
5,6,2000,0.0002200,0.3543309
5,6,2000,0.0002500,0.3542399
5,6,2000,0.0002800,0.3541594
5,6,2000,0.0003100,0.3540855
5,6,3000,0.0000100,0.6631566
5,6,3000,0.0000400,0.3743065
5,6,3000,0.0000700,0.3551149
5,6,3000,0.0001000,0.3546075
5,6,3000,0.0001300,0.3544159
5,6,3000,0.0001600,0.3542699
5,6,3000,0.0001900,0.3541463
5,6,3000,0.0002200,0.3540395
5,6,3000,0.0002500,0.3539333
5,6,3000,0.0002800,0.3538401
5,6,3000,0.0003100,0.3537581
5,6,4000,0.0000100,0.6730107
5,6,4000,0.0000400,0.3565720
5,6,4000,0.0000700,0.3546679
5,6,4000,0.0001000,0.3543988
5,6,4000,0.0001300,0.3542128
5,6,4000,0.0001600,0.3540632
5,6,4000,0.0001900,0.3539227
5,6,4000,0.0002200,0.3538020
5,6,4000,0.0002500,0.3537021
5,6,4000,0.0002800,0.3536206
5,6,4000,0.0003100,0.3535503
5,6,5000,0.0000100,0.6794993
5,6,5000,0.0000400,0.3552549
5,6,5000,0.0000700,0.3544924
5,6,5000,0.0001000,0.3542413
5,6,5000,0.0001300,0.3540518
5,6,5000,0.0001600,0.3538802
5,6,5000,0.0001900,0.3537417
5,6,5000,0.0002200,0.3536328
5,6,5000,0.0002500,0.3535447
5,6,5000,0.0002800,0.3534866
5,6,5000,0.0003100,0.3534827
5,7,500,0.0000100,0.5334852
5,7,500,0.0000400,0.5058697
5,7,500,0.0000700,0.5017265
5,7,500,0.0001000,0.5005268
5,7,500,0.0001300,0.5000232
5,7,500,0.0001600,0.5000000
5,7,500,0.0001900,0.5000000
5,7,500,0.0002200,0.5000000
5,7,500,0.0002500,0.5000000
5,7,500,0.0002800,0.5000000
5,7,500,0.0003100,0.5000000
5,7,800,0.0000100,0.5208835
5,7,800,0.0000400,0.5020509
5,7,800,0.0000700,0.5002906
5,7,800,0.0001000,0.5000000
5,7,800,0.0001300,0.5000000
5,7,800,0.0001600,0.5000000
5,7,800,0.0001900,0.5000000
5,7,800,0.0002200,0.5000000
5,7,800,0.0002500,0.5000000
5,7,800,0.0002800,0.5000000
5,7,800,0.0003100,0.5000000
5,7,1000,0.0000100,0.5149382
5,7,1000,0.0000400,0.5012057
5,7,1000,0.0000700,0.5000000
5,7,1000,0.0001000,0.5000000
5,7,1000,0.0001300,0.5000000
5,7,1000,0.0001600,0.5000000
5,7,1000,0.0001900,0.5000000
5,7,1000,0.0002200,0.5000000
5,7,1000,0.0002500,0.5000000
5,7,1000,0.0002800,0.5000000
5,7,1000,0.0003100,0.5000000
5,7,1500,0.0000100,0.5086792
5,7,1500,0.0000400,0.5001234
5,7,1500,0.0000700,0.5000000
5,7,1500,0.0001000,0.5000000
5,7,1500,0.0001300,0.5000000
5,7,1500,0.0001600,0.5000000
5,7,1500,0.0001900,0.5000000
5,7,1500,0.0002200,0.5000000
5,7,1500,0.0002500,0.5000000
5,7,1500,0.0002800,0.5000000
5,7,1500,0.0003100,0.5000000
5,7,2000,0.0000100,0.5058392
5,7,2000,0.0000400,0.5000000
5,7,2000,0.0000700,0.5000000
5,7,2000,0.0001000,0.5000000
5,7,2000,0.0001300,0.5000000
5,7,2000,0.0001600,0.5000000
5,7,2000,0.0001900,0.5000000
5,7,2000,0.0002200,0.5000000
5,7,2000,0.0002500,0.5000000
5,7,2000,0.0002800,0.5000000
5,7,2000,0.0003100,0.5000000
5,7,3000,0.0000100,0.5024437
5,7,3000,0.0000400,0.5000000
5,7,3000,0.0000700,0.5000000
5,7,3000,0.0001000,0.5000000
5,7,3000,0.0001300,0.5000000
5,7,3000,0.0001600,0.5000000
5,7,3000,0.0001900,0.5000000
5,7,3000,0.0002200,0.5000000
5,7,3000,0.0002500,0.5000000
5,7,3000,0.0002800,0.5000000
5,7,3000,0.0003100,0.5000000
5,7,4000,0.0000100,0.5011755
5,7,4000,0.0000400,0.5000000
5,7,4000,0.0000700,0.5000000
5,7,4000,0.0001000,0.5000000
5,7,4000,0.0001300,0.5000000
5,7,4000,0.0001600,0.5000000
5,7,4000,0.0001900,0.5000000
5,7,4000,0.0002200,0.5000000
5,7,4000,0.0002500,0.5000000
5,7,4000,0.0002800,0.5000000
5,7,4000,0.0003100,0.5000000
5,7,5000,0.0000100,0.5004728
5,7,5000,0.0000400,0.5000000
5,7,5000,0.0000700,0.5000000
5,7,5000,0.0001000,0.5000000
5,7,5000,0.0001300,0.5000000
5,7,5000,0.0001600,0.5000000
5,7,5000,0.0001900,0.5000000
5,7,5000,0.0002200,0.5000000
5,7,5000,0.0002500,0.5000000
5,7,5000,0.0002800,0.5000000
5,7,5000,0.0003100,0.5000000
5,8,500,0.0000100,0.5797882
5,8,500,0.0000400,0.5494691
5,8,500,0.0000700,0.5358004
5,8,500,0.0001000,0.5304052
5,8,500,0.0001300,0.5278374
5,8,500,0.0001600,0.5263750
5,8,500,0.0001900,0.5253991
5,8,500,0.0002200,0.5246259
5,8,500,0.0002500,0.5239699
5,8,500,0.0002800,0.5233923
5,8,500,0.0003100,0.5228557
5,8,800,0.0000100,0.5723486
5,8,800,0.0000400,0.5375219
5,8,800,0.0000700,0.5291806
5,8,800,0.0001000,0.5263753
5,8,800,0.0001300,0.5249095
5,8,800,0.0001600,0.5238485
5,8,800,0.0001900,0.5229660
5,8,800,0.0002200,0.5221595
5,8,800,0.0002500,0.5214382
5,8,800,0.0002800,0.5207688
5,8,800,0.0003100,0.5201411
5,8,1000,0.0000100,0.5677108
5,8,1000,0.0000400,0.5335367
5,8,1000,0.0000700,0.5272761
5,8,1000,0.0001000,0.5251175
5,8,1000,0.0001300,0.5237754
5,8,1000,0.0001600,0.5226835
5,8,1000,0.0001900,0.5217316
5,8,1000,0.0002200,0.5208877
5,8,1000,0.0002500,0.5200681
5,8,1000,0.0002800,0.5193317
5,8,1000,0.0003100,0.5187049
5,8,1500,0.0000100,0.5575630
5,8,1500,0.0000400,0.5285275
5,8,1500,0.0000700,0.5248599
5,8,1500,0.0001000,0.5230250
5,8,1500,0.0001300,0.5215790
5,8,1500,0.0001600,0.5203437
5,8,1500,0.0001900,0.5192049
5,8,1500,0.0002200,0.5181912
5,8,1500,0.0002500,0.5173432
5,8,1500,0.0002800,0.5164449
5,8,1500,0.0003100,0.5156523
5,8,2000,0.0000100,0.5494974
5,8,2000,0.0000400,0.5263774
5,8,2000,0.0000700,0.5233855
5,8,2000,0.0001000,0.5214340
5,8,2000,0.0001300,0.5198424
5,8,2000,0.0001600,0.5183941
5,8,2000,0.0001900,0.5172072
5,8,2000,0.0002200,0.5161232
5,8,2000,0.0002500,0.5152319
5,8,2000,0.0002800,0.5143017
5,8,2000,0.0003100,0.5135067
5,8,3000,0.0000100,0.5388538
5,8,3000,0.0000400,0.5241759
5,8,3000,0.0000700,0.5211494
5,8,3000,0.0001000,0.5188673
5,8,3000,0.0001300,0.5170113
5,8,3000,0.0001600,0.5155036
5,8,3000,0.0001900,0.5141749
5,8,3000,0.0002200,0.5130142
5,8,3000,0.0002500,0.3453727
5,8,3000,0.0002800,0.2396443
5,8,3000,0.0003100,0.2358326
5,8,4000,0.0000100,0.5335479
5,8,4000,0.0000400,0.5226809
5,8,4000,0.0000700,0.5193513
5,8,4000,0.0001000,0.5168144
5,8,4000,0.0001300,0.5148471
5,8,4000,0.0001600,0.5132575
5,8,4000,0.0001900,0.3199633
5,8,4000,0.0002200,0.2436198
5,8,4000,0.0002500,0.2578823
5,8,4000,0.0002800,0.2784321
5,8,4000,0.0003100,0.2799785
5,8,5000,0.0000100,0.5304307
5,8,5000,0.0000400,0.5214362
5,8,5000,0.0000700,0.5177762
5,8,5000,0.0001000,0.5151991
5,8,5000,0.0001300,0.5131805
5,8,5000,0.0001600,0.2621936
5,8,5000,0.0001900,0.2635304
5,8,5000,0.0002200,0.2840178
5,8,5000,0.0002500,0.2873144
5,8,5000,0.0002800,0.2854342
5,8,5000,0.0003100,0.2848768
6,5,500,0.0000100,0.4430566
6,5,500,0.0000400,0.4107931
6,5,500,0.0000700,0.3975686
6,5,500,0.0001000,0.3897266
6,5,500,0.0001300,0.3859009
6,5,500,0.0001600,0.3838808
6,5,500,0.0001900,0.3826274
6,5,500,0.0002200,0.3816720
6,5,500,0.0002500,0.3809695
6,5,500,0.0002800,0.3806911
6,5,500,0.0003100,0.3697013
6,5,800,0.0000100,0.4324346
6,5,800,0.0000400,0.3996464
6,5,800,0.0000700,0.3879931
6,5,800,0.0001000,0.3837496
6,5,800,0.0001300,0.3818771
6,5,800,0.0001600,0.3805897
6,5,800,0.0001900,0.3804174
6,5,800,0.0002200,0.3804482
6,5,800,0.0002500,0.3806985
6,5,800,0.0002800,0.3810693
6,5,800,0.0003100,0.3748788
6,5,1000,0.0000100,0.4272000
6,5,1000,0.0000400,0.3944663
6,5,1000,0.0000700,0.3849259
6,5,1000,0.0001000,0.3820776
6,5,1000,0.0001300,0.3804714
6,5,1000,0.0001600,0.3803301
6,5,1000,0.0001900,0.3804594
6,5,1000,0.0002200,0.3808706
6,5,1000,0.0002500,0.3814326
6,5,1000,0.0002800,0.3818267
6,5,1000,0.0003100,0.3818208
6,5,1500,0.0000100,0.4175126
6,5,1500,0.0000400,0.3867731
6,5,1500,0.0000700,0.3817477
6,5,1500,0.0001000,0.3803220
6,5,1500,0.0001300,0.3804384
6,5,1500,0.0001600,0.3811400
6,5,1500,0.0001900,0.3818866
6,5,1500,0.0002200,0.3827461
6,5,1500,0.0002500,0.3835837
6,5,1500,0.0002800,0.3843529
6,5,1500,0.0003100,0.3850417
6,5,2000,0.0000100,0.4106869
6,5,2000,0.0000400,0.3836793
6,5,2000,0.0000700,0.3802986
6,5,2000,0.0001000,0.3804857
6,5,2000,0.0001300,0.3814462
6,5,2000,0.0001600,0.3825271
6,5,2000,0.0001900,0.3836352
6,5,2000,0.0002200,0.3846473
6,5,2000,0.0002500,0.3855617
6,5,2000,0.0002800,0.3863545
6,5,2000,0.0003100,0.3869581
6,5,3000,0.0000100,0.4013794
6,5,3000,0.0000400,0.3807926
6,5,3000,0.0000700,0.3805919
6,5,3000,0.0001000,0.3821515
6,5,3000,0.0001300,0.3838033
6,5,3000,0.0001600,0.3852610
6,5,3000,0.0001900,0.3864770
6,5,3000,0.0002200,0.3874980
6,5,3000,0.0002500,0.3882049
6,5,3000,0.0002800,0.3887931
6,5,3000,0.0003100,0.3891797
6,5,4000,0.0000100,0.3944045
6,5,4000,0.0000400,0.3802362
6,5,4000,0.0000700,0.3817407
6,5,4000,0.0001000,0.3839667
6,5,4000,0.0001300,0.3858360
6,5,4000,0.0001600,0.3872564
6,5,4000,0.0001900,0.3882869
6,5,4000,0.0002200,0.3890265
6,5,4000,0.0002500,0.3895530
6,5,4000,0.0002800,0.3899329
6,5,4000,0.0003100,0.3901658
6,5,5000,0.0000100,0.3894863
6,5,5000,0.0000400,0.3804570
6,5,5000,0.0000700,0.3830696
6,5,5000,0.0001000,0.3855571
6,5,5000,0.0001300,0.3873610
6,5,5000,0.0001600,0.3885718
6,5,5000,0.0001900,0.3893618
6,5,5000,0.0002200,0.3898862
6,5,5000,0.0002500,0.3902440
6,5,5000,0.0002800,0.3904841
6,5,5000,0.0003100,0.3906225
6,6,500,0.0000100,0.7030614
6,6,500,0.0000400,0.3669956
6,6,500,0.0000700,0.1975743
6,6,500,0.0001000,0.1358689
6,6,500,0.0001300,0.1114092
6,6,500,0.0001600,0.2970352
6,6,500,0.0001900,0.2884117
6,6,500,0.0002200,0.2796513
6,6,500,0.0002500,0.2760390
6,6,500,0.0002800,0.2841672
6,6,500,0.0003100,0.4999741
6,6,800,0.0000100,0.6478857
6,6,800,0.0000400,0.2151470
6,6,800,0.0000700,0.1240919
6,6,800,0.0001000,0.0971865
6,6,800,0.0001300,0.0827124
6,6,800,0.0001600,0.2698292
6,6,800,0.0001900,0.2609489
6,6,800,0.0002200,0.2527247
6,6,800,0.0002500,0.2442180
6,6,800,0.0002800,0.2518518
6,6,800,0.0003100,0.4999741
6,6,1000,0.0000100,0.6133860
6,6,1000,0.0000400,0.1740977
6,6,1000,0.0000700,0.1056448
6,6,1000,0.0001000,0.0847858
6,6,1000,0.0001300,0.0756368
6,6,1000,0.0001600,0.2586803
6,6,1000,0.0001900,0.2492569
6,6,1000,0.0002200,0.2383822
6,6,1000,0.0002500,0.2357804
6,6,1000,0.0002800,0.2482247
6,6,1000,0.0003100,0.4999741
6,6,1500,0.0000100,0.4957760
6,6,1500,0.0000400,0.1175434
6,6,1500,0.0000700,0.0827811
6,6,1500,0.0001000,0.0723272
6,6,1500,0.0001300,0.0706271
6,6,1500,0.0001600,0.2409452
6,6,1500,0.0001900,0.2359673
6,6,1500,0.0002200,0.2349832
6,6,1500,0.0002500,0.2344016
6,6,1500,0.0002800,0.2374271
6,6,1500,0.0003100,0.4999741
6,6,2000,0.0000100,0.3701845
6,6,2000,0.0000400,0.0976410
6,6,2000,0.0000700,0.0737159
6,6,2000,0.0001000,0.0706726
6,6,2000,0.0001300,0.0733954
6,6,2000,0.0001600,0.2362864
6,6,2000,0.0001900,0.2361005
6,6,2000,0.0002200,0.2361596
6,6,2000,0.0002500,0.2357108
6,6,2000,0.0002800,0.2353980
6,6,2000,0.0003100,0.4999741
6,6,3000,0.0000100,0.2308154
6,6,3000,0.0000400,0.0776924
6,6,3000,0.0000700,0.0710803
6,6,3000,0.0001000,0.0763266
6,6,3000,0.0001300,0.0821043
6,6,3000,0.0001600,0.2365801
6,6,3000,0.0001900,0.2376656
6,6,3000,0.0002200,0.2396671
6,6,3000,0.0002500,0.2380971
6,6,3000,0.0002800,0.2392448
6,6,3000,0.0003100,0.4999741
6,6,4000,0.0000100,0.1756332
6,6,4000,0.0000400,0.0714436
6,6,4000,0.0000700,0.0748300
6,6,4000,0.0001000,0.0827802
6,6,4000,0.0001300,0.0893435
6,6,4000,0.0001600,0.2390225
6,6,4000,0.0001900,0.2405023
6,6,4000,0.0002200,0.2423914
6,6,4000,0.0002500,0.2400931
6,6,4000,0.0002800,0.2409551
6,6,4000,0.0003100,0.4999741
6,6,5000,0.0000100,0.1379574
6,6,5000,0.0000400,0.0706974
6,6,5000,0.0000700,0.0796864
6,6,5000,0.0001000,0.0892887
6,6,5000,0.0001300,0.0952346
6,6,5000,0.0001600,0.2411673
6,6,5000,0.0001900,0.2425916
6,6,5000,0.0002200,0.2409114
6,6,5000,0.0002500,0.2418721
6,6,5000,0.0002800,0.2408349
6,6,5000,0.0003100,0.4999741
6,7,500,0.0000100,0.6013637
6,7,500,0.0000400,0.6079028
6,7,500,0.0000700,0.7272727
6,7,500,0.0001000,0.7913216
6,7,500,0.0001300,0.8022864
6,7,500,0.0001600,0.8079035
6,7,500,0.0001900,0.8118024
6,7,500,0.0002200,0.8129482
6,7,500,0.0002500,0.6420409
6,7,500,0.0002800,0.5006532
6,7,500,0.0003100,0.5010093
6,7,800,0.0000100,0.5957199
6,7,800,0.0000400,0.6079692
6,7,800,0.0000700,0.8107180
6,7,800,0.0001000,0.8174027
6,7,800,0.0001300,0.8202598
6,7,800,0.0001600,0.8222815
6,7,800,0.0001900,0.8240581
6,7,800,0.0002200,0.8248885
6,7,800,0.0002500,0.6435755
6,7,800,0.0002800,0.5002100
6,7,800,0.0003100,0.5004157
6,7,1000,0.0000100,0.5959367
6,7,1000,0.0000400,0.6066219
6,7,1000,0.0000700,0.8206278
6,7,1000,0.0001000,0.8239676
6,7,1000,0.0001300,0.8255628
6,7,1000,0.0001600,0.8267625
6,7,1000,0.0001900,0.8278511
6,7,1000,0.0002200,0.8283745
6,7,1000,0.0002500,0.6440801
6,7,1000,0.0002800,0.5000987
6,7,1000,0.0003100,0.5002310
6,7,1500,0.0000100,0.6093538
6,7,1500,0.0000400,0.6042490
6,7,1500,0.0000700,0.8290684
6,7,1500,0.0001000,0.8293528
6,7,1500,0.0001300,0.8289031
6,7,1500,0.0001600,0.8274695
6,7,1500,0.0001900,0.8231603
6,7,1500,0.0002200,0.8140581
6,7,1500,0.0002500,0.6446842
6,7,1500,0.0002800,0.5000150
6,7,1500,0.0003100,0.5000533
6,7,2000,0.0000100,0.6129419
6,7,2000,0.0000400,0.6028488
6,7,2000,0.0000700,0.8229458
6,7,2000,0.0001000,0.8047563
6,7,2000,0.0001300,0.7526156
6,7,2000,0.0001600,0.5252149
6,7,2000,0.0001900,0.4024428
6,7,2000,0.0002200,0.3811836
6,7,2000,0.0002500,0.6448914
6,7,2000,0.0002800,0.5000023
6,7,2000,0.0003100,0.5000123
6,7,3000,0.0000100,0.6113603
6,7,3000,0.0000400,0.6020588
6,7,3000,0.0000700,0.4654581
6,7,3000,0.0001000,0.3886278
6,7,3000,0.0001300,0.3667040
6,7,3000,0.0001600,0.3589189
6,7,3000,0.0001900,0.3571415
6,7,3000,0.0002200,0.3569412
6,7,3000,0.0002500,0.6448920
6,7,3000,0.0002800,0.5000001
6,7,3000,0.0003100,0.5000007
6,7,4000,0.0000100,0.6088536
6,7,4000,0.0000400,0.6018247
6,7,4000,0.0000700,0.3818009
6,7,4000,0.0001000,0.3599534
6,7,4000,0.0001300,0.3571618
6,7,4000,0.0001600,0.3568930
6,7,4000,0.0001900,0.3566844
6,7,4000,0.0002200,0.3564685
6,7,4000,0.0002500,0.8230494
6,7,4000,0.0002800,0.5000000
6,7,4000,0.0003100,0.5000000
6,7,5000,0.0000100,0.6069767
6,7,5000,0.0000400,0.6016999
6,7,5000,0.0000700,0.3611031
6,7,5000,0.0001000,0.3570352
6,7,5000,0.0001300,0.3567263
6,7,5000,0.0001600,0.3565132
6,7,5000,0.0001900,0.3563443
6,7,5000,0.0002200,0.3561675
6,7,5000,0.0002500,0.8102625
6,7,5000,0.0002800,0.5000000
6,7,5000,0.0003100,0.5000000
6,8,500,0.0000100,0.6578121
6,8,500,0.0000400,0.4442355
6,8,500,0.0000700,0.4043468
6,8,500,0.0001000,0.7104023
6,8,500,0.0001300,0.6268030
6,8,500,0.0001600,0.6803467
6,8,500,0.0001900,0.8068039
6,8,500,0.0002200,0.8093920
6,8,500,0.0002500,0.8112370
6,8,500,0.0002800,0.8126099
6,8,500,0.0003100,0.8136721
6,8,800,0.0000100,0.6592986
6,8,800,0.0000400,0.4061273
6,8,800,0.0000700,0.3795860
6,8,800,0.0001000,0.5006065
6,8,800,0.0001300,0.4160952
6,8,800,0.0001600,0.4128575
6,8,800,0.0001900,0.8164663
6,8,800,0.0002200,0.8178866
6,8,800,0.0002500,0.8188448
6,8,800,0.0002800,0.8195185
6,8,800,0.0003100,0.8200182
6,8,1000,0.0000100,0.6430584
6,8,1000,0.0000400,0.3949587
6,8,1000,0.0000700,0.3628875
6,8,1000,0.0001000,0.4166997
6,8,1000,0.0001300,0.3719046
6,8,1000,0.0001600,0.3663127
6,8,1000,0.0001900,0.8205470
6,8,1000,0.0002200,0.8215662
6,8,1000,0.0002500,0.8222123
6,8,1000,0.0002800,0.8226343
6,8,1000,0.0003100,0.8229266
6,8,1500,0.0000100,0.5508123
6,8,1500,0.0000400,0.3729110
6,8,1500,0.0000700,0.3184570
6,8,1500,0.0001000,0.3574520
6,8,1500,0.0001300,0.3534969
6,8,1500,0.0001600,0.3531596
6,8,1500,0.0001900,0.8265282
6,8,1500,0.0002200,0.8269177
6,8,1500,0.0002500,0.8270837
6,8,1500,0.0002800,0.8271329
6,8,1500,0.0003100,0.8271269
6,8,2000,0.0000100,0.4558779
6,8,2000,0.0000400,0.3479507
6,8,2000,0.0000700,0.2858619
6,8,2000,0.0001000,0.3534089
6,8,2000,0.0001300,0.3528398
6,8,2000,0.0001600,0.3526752
6,8,2000,0.0001900,0.8277294
6,8,2000,0.0002200,0.8271908
6,8,2000,0.0002500,0.8266962
6,8,2000,0.0002800,0.8263338
6,8,2000,0.0003100,0.8260879
6,8,3000,0.0000100,0.4108694
6,8,3000,0.0000400,0.3012418
6,8,3000,0.0000700,0.2591901
6,8,3000,0.0001000,0.3527193
6,8,3000,0.0001300,0.3523913
6,8,3000,0.0001600,0.3522088
6,8,3000,0.0001900,0.4937418
6,8,3000,0.0002200,0.4227903
6,8,3000,0.0002500,0.4066035
6,8,3000,0.0002800,0.4017790
6,8,3000,0.0003100,0.3996300
6,8,4000,0.0000100,0.3968057
6,8,4000,0.0000400,0.2749502
6,8,4000,0.0000700,0.2484310
6,8,4000,0.0001000,0.3523859
6,8,4000,0.0001300,0.3522062
6,8,4000,0.0001600,0.3521403
6,8,4000,0.0001900,0.3866070
6,8,4000,0.0002200,0.3882958
6,8,4000,0.0002500,0.3885906
6,8,4000,0.0002800,0.3930667
6,8,4000,0.0003100,0.3934916
6,8,5000,0.0000100,0.3850783
6,8,5000,0.0000400,0.2611878
6,8,5000,0.0000700,0.2439798
6,8,5000,0.0001000,0.3522410
6,8,5000,0.0001300,0.3521486
6,8,5000,0.0001600,0.3520450
6,8,5000,0.0001900,0.3675801
6,8,5000,0.0002200,0.3882195
6,8,5000,0.0002500,0.3885364
6,8,5000,0.0002800,0.3936731
