h1,h2,iteration,learning_rate,sigmoid_testError,tanh_testError
2,2,500,0.001,0.920913063,0.362503087
2,2,500,0.011,0.46067423,0.362919876
2,2,500,0.021,0.41202962,0.876389371
2,2,500,0.031,0.396555882,2.84147726
2,2,500,0.041,0.388533891,1.999864258
2,2,500,0.051,0.3834756,1.999991067
2,2,500,0.061,0.379924088,1.999999682
2,2,500,0.071,0.377248809,1.99999579
2,2,500,0.081,0.375118703,1.999985793
2,2,500,0.091,0.373313599,1.999999881
2,2,500,0.101,0.371609337,2
2,2,800,0.001,0.895562732,0.359520005
2,2,800,0.011,0.421530222,0.358628117
2,2,800,0.021,0.394039792,0.87691272
2,2,800,0.031,0.384079039,1.998528443
2,2,800,0.041,0.378615156,1.999548176
2,2,800,0.051,0.375007814,1.999990546
2,2,800,0.061,0.372186469,1.999999681
2,2,800,0.071,0.368565242,1.999995611
2,2,800,0.081,0.770641409,1.999975798
2,2,800,0.091,0.36441644,1.999999881
2,2,800,0.101,0.890462776,2
2,2,1000,0.001,0.88407311,0.358384207
2,2,1000,0.011,0.409830386,0.357106791
2,2,1000,0.021,0.387938162,0.876945436
2,2,1000,0.031,0.379632769,1.997951639
2,2,1000,0.041,0.37493286,1.999918891
2,2,1000,0.051,0.371398544,1.999990159
2,2,1000,0.061,0.363198131,1.999999681
2,2,1000,0.071,0.910349738,1.999995483
2,2,1000,0.081,0.645006836,1.999954346
2,2,1000,0.091,0.366859474,1.999999881
2,2,1000,0.101,0.890462776,2
2,2,1500,0.001,0.837930643,0.356648147
2,2,1500,0.011,0.394591337,0.354939955
2,2,1500,0.021,0.379343726,0.876969512
2,2,1500,0.031,0.372972,1.998274197
2,2,1500,0.041,0.361710677,1.999797548
2,2,1500,0.051,0.801665169,1.999989009
2,2,1500,0.061,0.890452966,1.999999679
2,2,1500,0.071,0.890460958,1.999995126
2,2,1500,0.081,0.364496399,1.999995055
2,2,1500,0.091,0.890462865,1.999999881
2,2,1500,0.101,0.890462774,2
2,2,2000,0.001,0.741607098,0.35563288
2,2,2000,0.011,0.3868104,0.353760667
2,2,2000,0.021,0.37456012,0.876996866
2,2,2000,0.031,0.360025718,1.995663755
2,2,2000,0.041,0.343491028,1.999898912
2,2,2000,0.051,0.352635225,1.999987499
2,2,2000,0.061,0.890457021,1.999999678
2,2,2000,0.071,0.369523584,1.999994707
2,2,2000,0.081,0.890415901,1.999994126
2,2,2000,0.091,0.890462864,1.99999988
2,2,2000,0.101,0.890462772,2
2,2,3000,0.001,0.5803833,0.354530128
2,2,3000,0.011,0.378515843,0.352463293
2,2,3000,0.021,0.355715379,0.877054604
2,2,3000,0.031,0.348571239,1.988855638
2,2,3000,0.041,0.344307035,1.997558896
2,2,3000,0.051,0.35848111,1.999982291
2,2,3000,0.061,0.890452112,1.999999674
2,2,3000,0.071,0.890462868,1.999993602
2,2,3000,0.081,0.365341316,1.999990594
2,2,3000,0.091,0.890462861,1.999999879
2,2,3000,0.101,0.890462769,2
2,2,4000,0.001,0.508444923,0.353879939
2,2,4000,0.011,0.373838993,0.351733292
2,2,4000,0.021,0.350861342,0.877116604
2,2,4000,0.031,0.354616608,1.99268176
2,2,4000,0.041,0.356674541,1.999802731
2,2,4000,0.051,0.356669572,1.999965969
2,2,4000,0.061,0.89035333,1.999999671
2,2,4000,0.071,0.890462866,1.9999919
2,2,4000,0.081,0.358771208,1.999976399
2,2,4000,0.091,0.890462858,1.999999878
2,2,4000,0.101,0.890462766,2
2,2,5000,0.001,0.472377093,0.353454298
2,2,5000,0.011,0.369588817,0.351300656
2,2,5000,0.021,0.260266388,0.877183208
2,2,5000,0.031,0.355087607,1.98237532
2,2,5000,0.041,0.352774592,1.999856879
2,2,5000,0.051,0.359771928,1.99997071
2,2,5000,0.061,0.890460178,1.999999668
2,2,5000,0.071,0.890462863,1.999988943
2,2,5000,0.081,0.364867232,1.999999998
2,2,5000,0.091,0.890462855,1.999999877
2,2,5000,0.101,0.890462762,2
2,3,500,0.001,0.905794703,0.378798514
2,3,500,0.011,0.49438181,0.392683296
2,3,500,0.021,0.401428832,0.874392331
2,3,500,0.031,0.385001441,1.999221413
2,3,500,0.041,0.376408658,1.999985915
2,3,500,0.051,0.360499659,1.996310633
2,3,500,0.061,0.884975739,1.999969869
2,3,500,0.071,0.890463124,1.999999497
2,3,500,0.081,0.364444439,1.999984479
2,3,500,0.091,0.368213326,1.999995049
2,3,500,0.101,0.890459607,1.999999998
2,3,800,0.001,0.894476506,0.372011526
2,3,800,0.011,0.413142371,0.379536136
2,3,800,0.021,0.382335636,0.876488444
2,3,800,0.031,0.363227792,1.994379966
2,3,800,0.041,0.89032215,1.999983077
2,3,800,0.051,0.370058546,1.999999672
2,3,800,0.061,0.890460645,1.999553803
2,3,800,0.071,0.890463126,1.999999491
2,3,800,0.081,0.890446791,1.999972009
2,3,800,0.091,0.887038874,1.999993921
2,3,800,0.101,0.890458937,1.999999998
2,3,1000,0.001,0.892178755,0.370663924
2,3,1000,0.011,0.398522089,0.364204395
2,3,1000,0.021,0.375157843,0.87361866
2,3,1000,0.031,0.3367423,1.991537857
2,3,1000,0.041,0.890421559,1.999980403
2,3,1000,0.051,0.892357148,1.99999967
2,3,1000,0.061,0.890460449,1.999997966
2,3,1000,0.071,0.890463112,1.999999487
2,3,1000,0.081,0.890462595,1.99993975
2,3,1000,0.091,0.89044904,1.999992832
2,3,1000,0.101,0.890458312,1.999999998
2,3,1500,0.001,0.890617652,0.373446642
2,3,1500,0.011,0.382755045,0.890468297
2,3,1500,0.021,0.351906409,0.871588048
2,3,1500,0.031,0.34502532,1.999375325
2,3,1500,0.041,0.800702357,1.999967131
2,3,1500,0.051,0.365837502,1.999999666
2,3,1500,0.061,0.890459759,1.999997775
2,3,1500,0.071,0.890463078,1.999999477
2,3,1500,0.081,0.890462588,1.999999985
2,3,1500,0.091,0.890453099,1.999987016
2,3,1500,0.101,0.890455253,1.999999998
2,3,2000,0.001,0.890020043,0.361960263
2,3,2000,0.011,0.372826838,0.890467177
2,3,2000,0.021,0.340210334,0.87675983
2,3,2000,0.031,0.333581817,1.999847316
2,3,2000,0.041,0.385552784,1.999892538
2,3,2000,0.051,0.357353927,1.999999661
2,3,2000,0.061,0.890458498,1.999997543
2,3,2000,0.071,0.890463044,1.999999467
2,3,2000,0.081,0.890462582,1.999999985
2,3,2000,0.091,0.890443873,1.999931901
2,3,2000,0.101,0.890437879,1.999999998
2,3,3000,0.001,0.858206047,0.126616626
2,3,3000,0.011,0.367291071,0.890465752
2,3,3000,0.021,0.352817296,0.874718686
2,3,3000,0.031,0.257382828,1.999844584
2,3,3000,0.041,0.35757312,1.999999212
2,3,3000,0.051,0.352608138,1.99999965
2,3,3000,0.061,0.89043402,1.999996891
2,3,3000,0.071,0.890462976,1.999999445
2,3,3000,0.081,0.890462568,1.999999985
2,3,3000,0.091,0.890462987,1.999999983
2,3,3000,0.101,0.890462961,1.999999998
2,3,4000,0.001,0.666729122,0.108945213
2,3,4000,0.011,0.318185693,0.890464887
2,3,4000,0.021,0.298692911,0.890463452
2,3,4000,0.031,0.341976797,1.999501846
2,3,4000,0.041,0.357544454,1.999999196
2,3,4000,0.051,0.361608289,1.999999639
2,3,4000,0.061,0.8904472,1.999995759
2,3,4000,0.071,0.890462906,1.99999942
2,3,4000,0.081,0.890462552,1.999999985
2,3,4000,0.091,0.890462963,1.999999983
2,3,4000,0.101,0.890462961,1.999999998
2,3,5000,0.001,0.526003778,0.104511887
2,3,5000,0.011,0.272045373,0.890464308
2,3,5000,0.021,0.072807742,0.890463487
2,3,5000,0.031,0.353393276,1.999685212
2,3,5000,0.041,0.355374824,1.99999918
2,3,5000,0.051,0.354663263,1.999999627
2,3,5000,0.061,0.356488023,1.999993305
2,3,5000,0.071,0.890462833,1.999999394
2,3,5000,0.081,0.890462536,1.999999985
2,3,5000,0.091,0.890462963,1.999999983
2,3,5000,0.101,0.890462961,1.999999998
2,4,500,0.001,0.823554328,0.364609558
2,4,500,0.011,0.406980064,0.890487946
2,4,500,0.021,0.382414583,1.997241182
2,4,500,0.031,0.361277465,1.999922824
2,4,500,0.041,0.36176802,1.999893031
2,4,500,0.051,0.37057426,1.999999828
2,4,500,0.061,0.343085313,3.999981778
2,4,500,0.071,0.375297601,3.999999274
2,4,500,0.081,0.889573429,5.996657602
2,4,500,0.091,0.890462963,5.999932807
2,4,500,0.101,0.890375797,5.999964915
2,4,800,0.001,0.746140521,0.360350208
2,4,800,0.011,0.387928913,0.890465227
2,4,800,0.021,0.346297097,1.883286311
2,4,800,0.031,0.344981634,1.999995019
2,4,800,0.041,0.355825871,1.913926803
2,4,800,0.051,0.890481378,1.999999828
2,4,800,0.061,0.350796707,3.999967881
2,4,800,0.071,0.889930256,3.999999263
2,4,800,0.081,0.890462644,2
2,4,800,0.091,0.890462963,1.999997683
2,4,800,0.101,0.890422792,5.999696526
2,4,1000,0.001,0.693695439,0.358828717
2,4,1000,0.011,0.380932521,0.890454466
2,4,1000,0.021,0.325842054,0.815343803
2,4,1000,0.031,0.319127066,1.999994709
2,4,1000,0.041,0.233225467,1.999990986
2,4,1000,0.051,0.890477553,1.999999827
2,4,1000,0.061,0.890460743,3.999925769
2,4,1000,0.071,0.888982822,3.999999255
2,4,1000,0.081,0.890462844,2
2,4,1000,0.091,0.890462963,1.999997519
2,4,1000,0.101,0.590137714,1.999999996
2,4,1500,0.001,0.585144262,0.356794769
2,4,1500,0.011,0.349646157,0.890423199
2,4,1500,0.021,0.303435468,0.873587803
2,4,1500,0.031,0.322054282,1.999993679
2,4,1500,0.041,0.090561376,1.999987189
2,4,1500,0.051,0.890472604,1.999999827
2,4,1500,0.061,0.890460584,2
2,4,1500,0.071,0.890452676,3.999999236
2,4,1500,0.081,0.890462844,2
2,4,1500,0.091,0.890462963,1.99999697
2,4,1500,0.101,0.899614704,1.999999996
2,4,2000,0.001,0.518454137,0.355809402
2,4,2000,0.011,0.30913269,0.890283733
2,4,2000,0.021,0.115109125,0.878481927
2,4,2000,0.031,0.35473646,1.99999202
2,4,2000,0.041,0.087647073,1.999977764
2,4,2000,0.051,0.890470164,1.999999826
2,4,2000,0.061,0.890460399,2
2,4,2000,0.071,0.890461378,3.999999215
2,4,2000,0.081,0.890462843,2
2,4,2000,0.091,0.890462963,1.999996074
2,4,2000,0.101,0.890463116,1.999999996
2,4,3000,0.001,0.4549456,0.354931973
2,4,3000,0.011,0.338991992,0.890464102
2,4,3000,0.021,0.083993591,0.875056818
2,4,3000,0.031,0.35335006,1.999981042
2,4,3000,0.041,0.12532835,1.999921329
2,4,3000,0.051,0.890467713,1.999999824
2,4,3000,0.061,0.890459916,2
2,4,3000,0.071,0.890461278,3.999999171
2,4,3000,0.081,0.890462842,2
2,4,3000,0.091,0.890462963,1.999989548
2,4,3000,0.101,0.890462557,1.999999996
2,4,4000,0.001,0.427283942,0.354891107
2,4,4000,0.011,0.079467484,0.8904639
2,4,4000,0.021,0.116490731,0.875037667
2,4,4000,0.031,0.331142482,1.999998518
2,4,4000,0.041,0.124030671,1.999999993
2,4,4000,0.051,0.890466466,1.999999823
2,4,4000,0.061,0.890459182,2
2,4,4000,0.071,0.890461098,3.999999121
2,4,4000,0.081,0.89046284,2
2,4,4000,0.091,0.890462963,1.999999709
2,4,4000,0.101,0.890462543,1.999999996
2,4,5000,0.001,0.412205876,0.356082298
2,4,5000,0.011,0.09612153,0.890463737
2,4,5000,0.021,0.124135303,0.875011767
2,4,5000,0.031,0.351917202,1.999998427
2,4,5000,0.041,0.126394727,1.999999993
2,4,5000,0.051,0.890465703,1.999999821
2,4,5000,0.061,0.890457918,2
2,4,5000,0.071,0.890460869,3.999999064
2,4,5000,0.081,0.890462839,2
2,4,5000,0.091,0.890462963,1.999999689
2,4,5000,0.101,0.890462528,1.999999996
2,5,500,0.001,0.890296751,0.890566125
2,5,500,0.011,0.397229086,0.890439145
2,5,500,0.021,0.337083341,1.997737785
2,5,500,0.031,0.361932603,1.999981499
2,5,500,0.041,0.890586559,1.999999325
2,5,500,0.051,0.890443035,1.999995975
2,5,500,0.061,0.884906466,1.999999995
2,5,500,0.071,0.890436951,1.999989196
2,5,500,0.081,0.890461124,1.999998298
2,5,500,0.091,0.890324377,1.999999604
2,5,500,0.101,0.890471792,1.999999531
2,5,800,0.001,0.868607567,0.890292278
2,5,800,0.011,0.369420076,0.890434052
2,5,800,0.021,0.321161228,1.999583393
2,5,800,0.031,0.359843756,1.999964445
2,5,800,0.041,0.890496205,1.999999309
2,5,800,0.051,0.890429098,1.999995314
2,5,800,0.061,0.890464045,1.999999995
2,5,800,0.071,0.89031668,1.999976278
2,5,800,0.081,0.89046099,1.999998113
2,5,800,0.091,0.890461642,1.999999593
2,5,800,0.101,0.890469739,1.999999522
2,5,1000,0.001,0.84426555,0.890031802
2,5,1000,0.011,0.316131884,0.890429175
2,5,1000,0.021,0.359694028,1.999437026
2,5,1000,0.031,0.330438981,1.999908135
2,5,1000,0.041,0.890484389,1.999999297
2,5,1000,0.051,0.890396888,1.999994736
2,5,1000,0.061,0.890464032,1.999999995
2,5,1000,0.071,0.373021796,1.999884385
2,5,1000,0.081,0.890460889,1.999997965
2,5,1000,0.091,0.890461565,1.999999586
2,5,1000,0.101,0.89046884,1.999999516
2,5,1500,0.001,0.728082676,0.403872269
2,5,1500,0.011,0.338211092,0.890403488
2,5,1500,0.021,0.359308831,1.999528832
2,5,1500,0.031,0.342351414,1.999999485
2,5,1500,0.041,0.890472531,1.999999267
2,5,1500,0.051,0.377496073,1.999992379
2,5,1500,0.061,0.890464002,1.999999995
2,5,1500,0.071,0.348764901,3.999990543
2,5,1500,0.081,0.890460582,1.999997469
2,5,1500,0.091,0.890461324,1.999999566
2,5,1500,0.101,0.89046739,1.9999995
2,5,2000,0.001,0.60340317,0.348714273
2,5,2000,0.011,0.312482741,0.89014725
2,5,2000,0.021,0.355252749,1.99830533
2,5,2000,0.031,0.353994173,1.999999469
2,5,2000,0.041,0.89046719,1.999999234
2,5,2000,0.051,0.360178831,1.999986138
2,5,2000,0.061,0.890463973,1.999999995
2,5,2000,0.071,0.3555667,3.999984326
2,5,2000,0.081,0.890460164,1.999996654
2,5,2000,0.091,0.890460977,1.999999545
2,5,2000,0.101,0.890466525,1.999999482
2,5,3000,0.001,0.477452489,0.213814439
2,5,3000,0.011,0.250510449,0.89028877
2,5,3000,0.021,0.34384329,1.997527238
2,5,3000,0.031,0.354219468,1.999999434
2,5,3000,0.041,0.890460175,1.999999158
2,5,3000,0.051,0.355786172,1.999999947
2,5,3000,0.061,0.89046392,1.999999995
2,5,3000,0.071,0.890461866,1.999999999
2,5,3000,0.081,0.890458593,1.999990604
2,5,3000,0.091,0.890459451,1.999999495
2,5,3000,0.101,0.890465535,1.999999443
2,5,4000,0.001,0.4307053,0.175785959
2,5,4000,0.011,0.250018069,0.890462965
2,5,4000,0.021,0.109792299,1.987981747
2,5,4000,0.031,0.103869739,1.999999394
2,5,4000,0.041,0.890449472,1.999999066
2,5,4000,0.051,0.355577803,1.999999947
2,5,4000,0.061,0.890463873,1.999999995
2,5,4000,0.071,0.890461748,1.999999999
2,5,4000,0.081,0.890452347,2
2,5,4000,0.091,0.890443019,1.999999433
2,5,4000,0.101,0.890464982,1.999999396
2,5,5000,0.001,0.40622834,0.152461762
2,5,5000,0.011,0.183394878,0.890462965
2,5,5000,0.021,0.121672187,1.975825465
2,5,5000,0.031,0.127448704,1.999999347
2,5,5000,0.041,0.376780257,1.99999895
2,5,5000,0.051,0.354788042,1.999999946
2,5,5000,0.061,0.89046383,1.999999995
2,5,5000,0.071,0.890461599,1.999999999
2,5,5000,0.081,0.890334124,2
2,5,5000,0.091,0.890462959,1.999999353
2,5,5000,0.101,0.890464629,1.999999339
3,2,500,0.001,0.909255815,0.89071884
3,2,500,0.011,0.44313234,0.890497566
3,2,500,0.021,0.406601285,0.874631412
3,2,500,0.031,0.392796956,1.933178074
3,2,500,0.041,0.382050716,1.999915267
3,2,500,0.051,0.369198126,1.999980186
3,2,500,0.061,0.368848568,1.999941838
3,2,500,0.071,0.342383586,1.999999176
3,2,500,0.081,0.359808978,1.999979841
3,2,500,0.091,0.367770137,1.999999984
3,2,500,0.101,0.890422917,1.99999875
3,2,800,0.001,0.832790035,0.890814156
3,2,800,0.011,0.414400833,0.890485209
3,2,800,0.021,0.390229348,0.876473521
3,2,800,0.031,0.365775243,1.995608639
3,2,800,0.041,0.374270076,1.999863616
3,2,800,0.051,0.368345175,1.999976721
3,2,800,0.061,0.356296173,1.999603772
3,2,800,0.071,0.354211309,1.999999162
3,2,800,0.081,0.353555527,1.999950935
3,2,800,0.091,0.367181148,1.999999984
3,2,800,0.101,0.421106156,1.999998713
3,2,1000,0.001,0.780203546,0.89087348
3,2,1000,0.011,0.404738333,0.890480929
3,2,1000,0.021,0.380140974,0.875127434
3,2,1000,0.031,0.345929104,1.997437602
3,2,1000,0.041,0.368839773,1.999737509
3,2,1000,0.051,0.362567547,1.999973476
3,2,1000,0.061,0.354336097,1.999989355
3,2,1000,0.071,0.353199546,1.999999153
3,2,1000,0.081,0.448966461,1.99891969
3,2,1000,0.091,0.362678453,1.999999984
3,2,1000,0.101,0.908441456,1.999998687
3,2,1500,0.001,0.665200163,0.890871937
3,2,1500,0.011,0.390792662,0.890475087
3,2,1500,0.021,0.324307156,0.87532301
3,2,1500,0.031,0.366348412,1.967754614
3,2,1500,0.041,0.890129797,1.999675203
3,2,1500,0.051,0.358598308,1.999957275
3,2,1500,0.061,0.352633997,1.999985858
3,2,1500,0.071,0.353174865,1.999999128
3,2,1500,0.081,0.369594044,1.999999881
3,2,1500,0.091,0.352712054,1.999999984
3,2,1500,0.101,0.890463177,1.999998617
3,2,2000,0.001,0.589907057,0.376412198
3,2,2000,0.011,0.375643981,0.890472107
3,2,2000,0.021,0.284005752,0.875337964
3,2,2000,0.031,0.360885879,1.995773555
3,2,2000,0.041,0.364756452,1.999839413
3,2,2000,0.051,0.360303903,1.999849675
3,2,2000,0.061,0.352245287,1.999978835
3,2,2000,0.071,0.354696557,1.999999101
3,2,2000,0.081,0.890542113,1.99999988
3,2,2000,0.091,0.346278069,1.999999984
3,2,2000,0.101,0.890463175,1.999998538
3,2,3000,0.001,0.510984998,0.357270743
3,2,3000,0.011,0.294915457,0.890469085
3,2,3000,0.021,0.240899144,0.875338958
3,2,3000,0.031,0.333772057,1.998027928
3,2,3000,0.041,0.359771922,1.999079402
3,2,3000,0.051,0.357710554,1.999989783
3,2,3000,0.061,0.356459272,1.999999737
3,2,3000,0.071,0.349132625,1.999999043
3,2,3000,0.081,0.890456602,1.999999879
3,2,3000,0.091,0.227443563,1.999999984
3,2,3000,0.101,0.890463172,1.999998346
3,2,4000,0.001,0.472834578,0.35538109
3,2,4000,0.011,0.255679295,0.890467559
3,2,4000,0.021,0.230552512,0.875338891
3,2,4000,0.031,0.357070383,1.987979195
3,2,4000,0.041,0.359675788,1.996723522
3,2,4000,0.051,0.357304354,1.999987281
3,2,4000,0.061,0.220071826,1.999999734
3,2,4000,0.071,0.215660756,1.999998977
3,2,4000,0.081,0.890447944,1.999999878
3,2,4000,0.091,0.230154773,1.999999984
3,2,4000,0.101,0.890463169,1.999998089
3,2,5000,0.001,0.450888908,0.354494267
3,2,5000,0.011,0.24244569,0.890466638
3,2,5000,0.021,0.223715813,0.875338819
3,2,5000,0.031,0.334172191,1.995918509
3,2,5000,0.041,0.354833663,1.99939499
3,2,5000,0.051,0.341823643,1.999982646
3,2,5000,0.061,0.206667272,1.999999732
3,2,5000,0.071,0.205873952,1.999998901
3,2,5000,0.081,0.782486006,1.999999877
3,2,5000,0.091,0.242565714,1.999999984
3,2,5000,0.101,0.890463166,1.999997729
3,3,500,0.001,0.899330888,0.372243624
3,3,500,0.011,0.299024076,0.890452621
3,3,500,0.021,0.297826838,1.969931059
3,3,500,0.031,0.408283539,1.999928029
3,3,500,0.041,0.358659997,1.999971739
3,3,500,0.051,0.357777074,1.999996628
3,3,500,0.061,0.400264204,1.999996699
3,3,500,0.071,0.890462423,1.999999999
3,3,500,0.081,0.890514465,1.999999994
3,3,500,0.091,0.380043217,1.999999819
3,3,500,0.101,0.890530855,3.99994492
3,3,800,0.001,0.840403265,0.370216709
3,3,800,0.011,0.215291717,0.890450904
3,3,800,0.021,0.364658583,0.878747768
3,3,800,0.031,0.334981831,1.999831065
3,3,800,0.041,0.355202774,1.999965523
3,3,800,0.051,0.355015036,1.999996425
3,3,800,0.061,0.373157588,1.999996397
3,3,800,0.071,0.378781065,1.999999999
3,3,800,0.081,0.890493719,1.999999994
3,3,800,0.091,0.353235841,1.999999817
3,3,800,0.101,0.890493852,2
3,3,1000,0.001,0.790725735,0.374102526
3,3,1000,0.011,0.161905611,0.890449392
3,3,1000,0.021,0.254183435,0.87619229
3,3,1000,0.031,0.198046601,1.993779865
3,3,1000,0.041,0.354559691,1.999959437
