h1,h2,iteration,learning_rate,sigmoid_testError,tanh_testError
3,3,1000,0.051,0.35389656,1.999996275
3,3,1000,0.061,0.890517007,1.999996163
3,3,1000,0.071,0.369050267,1.999999999
3,3,1000,0.081,0.890488342,1.999999994
3,3,1000,0.091,0.893538465,1.999999815
3,3,1000,0.101,0.890486372,2
3,3,1500,0.001,0.628990613,0.181921411
3,3,1500,0.011,0.109718678,0.890443112
3,3,1500,0.021,0.148268234,0.876148608
3,3,1500,0.031,0.119468762,1.999727576
3,3,1500,0.041,0.161150474,1.999923723
3,3,1500,0.051,0.16619312,1.999995836
3,3,1500,0.061,0.890488837,1.999995414
3,3,1500,0.071,0.362295008,1.999999999
3,3,1500,0.081,0.890482069,1.999999994
3,3,1500,0.091,0.890473907,1.99999981
3,3,1500,0.101,0.89047826,2
3,3,2000,0.001,0.494091159,0.206023443
3,3,2000,0.011,0.108885889,0.890425355
3,3,2000,0.021,0.133755803,0.876160724
3,3,2000,0.031,0.128617994,1.99986456
3,3,2000,0.041,0.127593092,1.999691318
3,3,2000,0.051,0.102991327,1.999995276
3,3,2000,0.061,0.890480333,1.999994296
3,3,2000,0.071,0.359804069,1.999999999
3,3,2000,0.081,0.890447444,1.999999994
3,3,2000,0.091,0.890464503,1.999999805
3,3,2000,0.101,0.890474386,2
3,3,3000,0.001,0.391161368,0.14256513
3,3,3000,0.011,0.119135366,0.890461162
3,3,3000,0.021,0.127745459,0.876187046
3,3,3000,0.031,0.129726832,1.999980018
3,3,3000,0.041,0.134839238,1.999868511
3,3,3000,0.051,0.164407228,1.999993509
3,3,3000,0.061,0.890473661,1.999988793
3,3,3000,0.071,0.357500236,1.999999999
3,3,3000,0.081,0.890462955,1.999999994
3,3,3000,0.091,0.890448456,1.999999794
3,3,3000,0.101,0.890462935,2
3,3,4000,0.001,0.342005114,0.135115473
3,3,4000,0.011,0.125334241,0.890461036
3,3,4000,0.021,0.131459539,0.876214955
3,3,4000,0.031,0.131332652,1.999969429
3,3,4000,0.041,0.125746632,1.999969637
3,3,4000,0.051,0.148292829,1.999989537
3,3,4000,0.061,0.890470772,1.999580271
3,3,4000,0.071,0.356334485,1.999999999
3,3,4000,0.081,0.890462955,1.999999994
3,3,4000,0.091,0.361526333,1.999999781
3,3,4000,0.101,0.890462934,2
3,3,5000,0.001,0.303023542,0.131581105
3,3,5000,0.011,0.128365982,0.890460894
3,3,5000,0.021,0.132026635,0.876244616
3,3,5000,0.031,0.128003149,1.999880027
3,3,5000,0.041,0.139428993,1.999999255
3,3,5000,0.051,0.125381762,1.999972383
3,3,5000,0.061,0.890469129,1.999999923
3,3,5000,0.071,0.355599735,1.999999999
3,3,5000,0.081,0.890462955,1.999999994
3,3,5000,0.091,0.358114373,1.999999765
3,3,5000,0.101,0.890462934,2
3,4,500,0.001,0.894379684,0.385003479
3,4,500,0.011,0.412507219,0.892593869
3,4,500,0.021,0.35406092,1.999672295
3,4,500,0.031,0.369764239,1.999996795
3,4,500,0.041,0.890323729,3.999997249
3,4,500,0.051,0.890495716,1.999999784
3,4,500,0.061,0.456957998,1.999983628
3,4,500,0.071,0.890502568,1.999998316
3,4,500,0.081,0.381806804,4.199979235
3,4,500,0.091,0.890436123,4.199996405
3,4,500,0.101,0.775261161,2
3,4,800,0.001,0.872392675,0.374778231
3,4,800,0.011,0.370008012,0.890608292
3,4,800,0.021,0.333307658,1.998279126
3,4,800,0.031,0.365138657,1.999996698
3,4,800,0.041,0.394924711,3.999997206
3,4,800,0.051,0.89046615,1.999999782
3,4,800,0.061,0.359190875,1.999999935
3,4,800,0.071,0.890489682,1.999998192
3,4,800,0.081,0.828548557,4.199966649
3,4,800,0.091,0.890455272,4.199996044
3,4,800,0.101,0.890455408,2
3,4,1000,0.001,0.848801013,0.386125418
3,4,1000,0.011,0.343180886,0.89048492
3,4,1000,0.021,0.31157351,1.999674189
3,4,1000,0.031,0.354265584,1.99999663
3,4,1000,0.041,0.359438631,3.999997176
3,4,1000,0.051,0.890466982,1.999999782
3,4,1000,0.061,0.361742752,1.999999935
3,4,1000,0.071,0.890485288,1.999998098
3,4,1000,0.081,0.871284981,4.199940772
3,4,1000,0.091,0.890453676,4.19999576
3,4,1000,0.101,0.890445814,2
3,4,1500,0.001,0.752636177,0.233448157
3,4,1500,0.011,0.342190876,0.890461872
3,4,1500,0.021,0.146588665,1.998855149
3,4,1500,0.031,0.355385904,1.999996443
3,4,1500,0.041,0.374235176,3.9999971
3,4,1500,0.051,0.890458782,1.99999978
3,4,1500,0.061,0.36484094,1.999999935
3,4,1500,0.071,0.890479308,1.999997816
3,4,1500,0.081,0.890462725,1.999998397
3,4,1500,0.091,0.890442616,4.199994833
3,4,1500,0.101,0.364152804,2
3,4,2000,0.001,0.643034681,0.146412024
3,4,2000,0.011,0.280822346,0.890461492
3,4,2000,0.021,0.117879235,1.995943665
3,4,2000,0.031,0.093486276,1.999996228
3,4,2000,0.041,0.335730485,3.999997019
3,4,2000,0.051,0.890445184,1.999999778
3,4,2000,0.061,0.357675914,1.999999935
3,4,2000,0.071,0.890476056,1.999997435
3,4,2000,0.081,0.890462721,1.999998169
3,4,2000,0.091,0.890462873,4.199993386
3,4,2000,0.101,0.890462904,2
3,4,3000,0.001,0.508571741,0.100041458
3,4,3000,0.011,0.080851904,0.890461016
3,4,3000,0.021,0.122576898,1.953464035
3,4,3000,0.031,0.092132883,1.999995683
3,4,3000,0.041,0.312431814,3.999996842
3,4,3000,0.051,0.356377106,1.999999774
3,4,3000,0.061,0.35628782,1.999999934
3,4,3000,0.071,1.053686152,1.999996062
3,4,3000,0.081,0.890462714,1.999997441
3,4,3000,0.091,0.890462873,4.199984983
3,4,3000,0.101,0.890462903,2
3,4,4000,0.001,0.450382575,0.104898282
3,4,4000,0.011,0.104403324,0.890460412
3,4,4000,0.021,0.123323305,1.998345562
3,4,4000,0.031,0.118371347,1.999994892
3,4,4000,0.041,0.305281712,3.999996644
3,4,4000,0.051,0.355162702,1.99999977
3,4,4000,0.061,0.35491482,1.999999933
3,4,4000,0.071,0.890462529,1.999991527
3,4,4000,0.081,0.890462707,1.999995754
3,4,4000,0.091,0.890462872,2
3,4,4000,0.101,0.890462903,2
3,4,5000,0.001,0.421811983,0.109118514
3,4,5000,0.011,0.119738355,0.890459582
3,4,5000,0.021,0.12768729,1.99697674
3,4,5000,0.031,0.127401877,1.999993625
3,4,5000,0.041,0.352519203,3.999996418
3,4,5000,0.051,0.353841182,1.999999765
3,4,5000,0.061,0.354317222,1.999999933
3,4,5000,0.071,0.890462518,2
3,4,5000,0.081,0.8904627,1.999987535
3,4,5000,0.091,0.890462871,2
3,4,5000,0.101,0.890462903,2
3,5,500,0.001,0.86264962,0.3829331
3,5,500,0.011,0.381231709,0.906064267
3,5,500,0.021,0.315605292,1.999478668
3,5,500,0.031,0.347407271,1.999998854
3,5,500,0.041,0.768826558,1.999997898
3,5,500,0.051,0.369669023,1.999999999
3,5,500,0.061,0.890492479,1.999999997
3,5,500,0.071,0.890477521,2
3,5,500,0.081,0.890450669,3.999999174
3,5,500,0.091,0.890503331,1.999999979
3,5,500,0.101,0.890495598,4.199999986
3,5,800,0.001,0.806947528,0.358142698
3,5,800,0.011,0.295473497,0.899083856
3,5,800,0.021,0.166075873,1.999787852
3,5,800,0.031,0.314758028,1.999998833
3,5,800,0.041,0.362028346,1.999997765
3,5,800,0.051,0.392042945,1.999999999
3,5,800,0.061,0.889840628,1.999999997
3,5,800,0.071,0.890476668,2
3,5,800,0.081,0.890388967,3.999999153
3,5,800,0.091,0.890491648,1.999999979
3,5,800,0.101,0.890462089,4.199999986
3,5,1000,0.001,0.758738423,0.356435131
3,5,1000,0.011,0.187615874,0.896059137
3,5,1000,0.021,0.127100141,1.999390556
3,5,1000,0.031,0.356921175,1.999998817
3,5,1000,0.041,0.359164319,1.999997665
3,5,1000,0.051,0.355888874,1.999999999
3,5,1000,0.061,1.078270055,1.999999997
3,5,1000,0.071,0.890480336,2
3,5,1000,0.081,0.890434893,3.999999139
3,5,1000,0.091,0.890487721,1.999999979
3,5,1000,0.101,0.890462076,4.199999986
3,5,1500,0.001,0.629265484,0.356997541
3,5,1500,0.011,0.082850481,0.892387502
3,5,1500,0.021,0.120332074,1.999686052
3,5,1500,0.031,0.356028158,1.999998778
3,5,1500,0.041,0.300680006,1.999997367
3,5,1500,0.051,0.361298182,1.999999999
3,5,1500,0.061,0.890461759,1.999999997
3,5,1500,0.071,0.890522159,2
3,5,1500,0.081,0.890461295,3.999999102
3,5,1500,0.091,0.499553016,1.999999979
3,5,1500,0.101,0.890462042,4.199999986
3,5,2000,0.001,0.535994145,0.366017614
3,5,2000,0.011,0.090043257,0.891134901
3,5,2000,0.021,0.123586001,1.996977236
3,5,2000,0.031,0.306939552,1.999998735
3,5,2000,0.041,0.304439736,1.999996971
3,5,2000,0.051,0.358817065,1.999999999
3,5,2000,0.061,0.890461479,1.999999997
3,5,2000,0.071,0.890270113,2
3,5,2000,0.081,0.890461087,3.999999061
3,5,2000,0.091,0.890448103,1.999999978
3,5,2000,0.101,0.890462005,4.199999986
3,5,3000,0.001,0.447784866,0.184218161
3,5,3000,0.011,0.116243509,0.890547449
3,5,3000,0.021,0.126797361,1.993797262
3,5,3000,0.031,0.352894534,1.999998639
3,5,3000,0.041,0.354025888,1.999995588
3,5,3000,0.051,0.077702584,1.999999999
3,5,3000,0.061,0.890460633,1.999999997
3,5,3000,0.071,0.365934947,2
3,5,3000,0.081,0.890460449,3.999998966
3,5,3000,0.091,0.891094022,1.999999978
3,5,3000,0.101,0.890461919,4.199999986
3,5,4000,0.001,0.412372676,0.137115809
3,5,4000,0.011,0.126239577,0.890473918
3,5,4000,0.021,0.127257587,1.999754734
3,5,4000,0.031,0.120254537,1.999998525
3,5,4000,0.041,0.353377324,1.999991438
3,5,4000,0.051,0.117289149,1.999999999
3,5,4000,0.061,0.890456922,1.999999997
3,5,4000,0.071,0.355897686,2
3,5,4000,0.081,0.890459105,3.999998851
3,5,4000,0.091,0.89046159,1.999999978
3,5,4000,0.101,0.890461814,4.199999986
3,5,5000,0.001,0.390680842,0.111075198
3,5,5000,0.011,0.130017349,0.890464435
3,5,5000,0.021,0.129568575,1.999907764
3,5,5000,0.031,0.122226504,1.999998388
3,5,5000,0.041,0.353345604,4.178613732
3,5,5000,0.051,0.125672765,1.999999999
3,5,5000,0.061,0.357399927,1.999999997
3,5,5000,0.071,0.353978615,2
3,5,5000,0.081,0.890454257,3.999998707
3,5,5000,0.091,0.890460994,1.999999978
3,5,5000,0.101,0.890461683,4.199999986
4,2,500,0.001,0.853272344,0.403901548
4,2,500,0.011,0.429539288,0.352196883
4,2,500,0.021,0.348354651,1.839562411
4,2,500,0.031,0.30315032,1.994607771
4,2,500,0.041,0.32601498,1.999771622
4,2,500,0.051,0.348864012,1.999990398
4,2,500,0.061,0.274638354,1.999984011
4,2,500,0.071,0.276581644,1.999998662
4,2,500,0.081,0.317720736,1.999995569
4,2,500,0.091,0.277978879,1.999994283
4,2,500,0.101,0.89046295,1.999981713
4,2,800,0.001,0.779640112,0.367567036
4,2,800,0.011,0.38674676,0.351952483
4,2,800,0.021,0.267021898,1.617296438
4,2,800,0.031,0.253797435,1.995087586
4,2,800,0.041,0.269858284,1.999859926
4,2,800,0.051,0.269870546,1.999989752
4,2,800,0.061,0.252486705,1.999978571
4,2,800,0.071,0.268043534,1.999998632
4,2,800,0.081,0.285869193,1.999995059
4,2,800,0.091,0.315918806,1.999993479
4,2,800,0.101,0.89046295,1.99996831
4,2,1000,0.001,0.737801675,0.364628638
4,2,1000,0.011,0.326876997,0.351840133
4,2,1000,0.021,0.243599346,1.816817651
4,2,1000,0.031,0.244715194,1.990854263
4,2,1000,0.041,0.254287755,1.999748284
4,2,1000,0.051,0.254656024,1.999989266
4,2,1000,0.061,0.230898201,1.999971658
4,2,1000,0.071,0.237006091,1.999998611
4,2,1000,0.081,0.245593242,1.999994648
4,2,1000,0.091,0.283896973,1.999992805
4,2,1000,0.101,0.89046295,1.999937192
4,2,1500,0.001,0.650329973,0.360871631
4,2,1500,0.011,0.260654843,0.35164154
4,2,1500,0.021,0.239805527,1.699681945
4,2,1500,0.031,0.230248954,1.972433118
4,2,1500,0.041,0.237114409,1.999847035
4,2,1500,0.051,0.23906481,1.999987796
4,2,1500,0.061,0.218971818,1.999686561
4,2,1500,0.071,0.212453586,1.999998555
4,2,1500,0.081,0.22709186,1.999993245
4,2,1500,0.091,0.242921474,1.999990299
4,2,1500,0.101,0.89046295,1.999999595
4,2,2000,0.001,0.585897812,0.358828073
4,2,2000,0.011,0.239804693,0.351506633
4,2,2000,0.021,0.239613841,1.291962704
4,2,2000,0.031,0.233657951,1.998426159
4,2,2000,0.041,0.232324517,1.999869447
4,2,2000,0.051,0.230709794,1.999985802
4,2,2000,0.061,0.227673318,1.999996769
4,2,2000,0.071,0.224887391,1.999998495
4,2,2000,0.081,0.220521941,1.999990844
4,2,2000,0.091,0.212345992,1.999985113
4,2,2000,0.101,0.89046295,1.999999586
4,2,3000,0.001,0.507304745,0.356591791
4,2,3000,0.011,0.24451646,0.351328843
4,2,3000,0.021,0.235146051,0.912893511
4,2,3000,0.031,0.228685184,2.785901379
4,2,3000,0.041,0.225111043,1.999889596
4,2,3000,0.051,0.220386251,1.999978341
4,2,3000,0.061,0.226672792,1.999996387
4,2,3000,0.071,0.216432709,1.999998357
4,2,3000,0.081,0.213086493,1.999968321
4,2,3000,0.091,0.220268676,1.999999998
4,2,3000,0.101,0.89046295,1.999999565
4,2,4000,0.001,0.465032235,0.355409547
4,2,4000,0.011,0.240339003,0.351213769
4,2,4000,0.021,0.22971373,0.908929225
4,2,4000,0.031,0.22405998,1.989416479
4,2,4000,0.041,0.220426389,1.999491589
4,2,4000,0.051,0.217899617,1.999944533
4,2,4000,0.061,0.214696644,1.999995868
4,2,4000,0.071,0.213678504,1.999998192
4,2,4000,0.081,0.211358862,1.999999986
4,2,4000,0.091,0.211933858,1.999999998
4,2,4000,0.101,0.89046295,1.999999541
4,2,5000,0.001,0.439183834,0.354652174
4,2,5000,0.011,0.236694978,0.351131722
4,2,5000,0.021,0.225524025,0.908921359
4,2,5000,0.031,0.220260679,1.997888068
4,2,5000,0.041,0.216829759,1.999122937
4,2,5000,0.051,0.214400929,1.99983686
4,2,5000,0.061,0.211918868,1.999995096
4,2,5000,0.071,0.210461106,1.99999799
4,2,5000,0.081,0.208464871,1.999999986
4,2,5000,0.091,0.208110376,1.999999998
4,2,5000,0.101,0.89046295,1.999999515
4,3,500,0.001,0.903844925,0.371621548
4,3,500,0.011,0.330468134,0.890459099
4,3,500,0.021,0.146594769,1.983845695
4,3,500,0.031,0.167282912,1.999982098
4,3,500,0.041,0.229019797,1.999977953
4,3,500,0.051,0.317940954,1.999999857
4,3,500,0.061,0.359564625,1.999999999
4,3,500,0.071,0.358196524,1.999991506
4,3,500,0.081,0.890433281,1.999996944
4,3,500,0.091,0.360283168,1.999995951
4,3,500,0.101,0.890336186,1.999998903
4,3,800,0.001,0.89257376,0.141821624
4,3,800,0.011,0.161993149,0.890437957
4,3,800,0.021,0.097038935,1.748978399
4,3,800,0.031,0.090886073,1.999979699
4,3,800,0.041,0.088880202,1.999973606
4,3,800,0.051,0.347412661,1.999999857
4,3,800,0.061,0.355963169,1.999999999
4,3,800,0.071,0.356794658,1.999990129
4,3,800,0.081,0.889813339,1.999996772
4,3,800,0.091,0.36896048,1.999995515
4,3,800,0.101,0.367534742,1.999998832
4,3,1000,0.001,0.890596344,0.236806419
4,3,1000,0.011,0.108645567,0.890416524
4,3,1000,0.021,0.079007366,1.996448248
4,3,1000,0.031,0.068016335,1.999977538
4,3,1000,0.041,0.065334713,1.999969354
4,3,1000,0.051,0.091630462,1.999999857
4,3,1000,0.061,0.35520591,1.999999999
4,3,1000,0.071,0.355042019,1.999988904
4,3,1000,0.081,0.37823576,1.999996646
4,3,1000,0.091,0.354864619,1.999995163
4,3,1000,0.101,0.363602764,1.99999878
4,3,1500,0.001,0.886587708,0.176117516
4,3,1500,0.011,0.088484944,0.93132805
4,3,1500,0.021,0.085383319,1.936033429
4,3,1500,0.031,0.084024245,1.999967709
4,3,1500,0.041,0.09271433,1.999942627
4,3,1500,0.051,0.071298422,1.999999857
4,3,1500,0.061,0.353960823,1.999999999
4,3,1500,0.071,0.353827981,1.999983531
4,3,1500,0.081,0.375329645,1.999996283
4,3,1500,0.091,0.354989984,1.999993944
4,3,1500,0.101,0.359647104,1.999998626
4,3,2000,0.001,0.876610395,0.152798796
4,3,2000,0.011,0.103030487,0.890451328
4,3,2000,0.021,0.109226811,1.906139196
4,3,2000,0.031,0.109898614,1.999925683
4,3,2000,0.041,0.119910294,1.999966993
4,3,2000,0.051,0.108786809,1.999999856
4,3,2000,0.061,0.372744995,1.999999999
4,3,2000,0.071,0.351919683,1.999961159
4,3,2000,0.081,0.366717133,1.999995831
4,3,2000,0.091,0.354437615,1.999991785
4,3,2000,0.101,0.357853162,1.999998429
4,3,3000,0.001,0.725850949,0.132810391
4,3,3000,0.011,0.117892672,0.890401221
4,3,3000,0.021,0.121313875,1.998678227
4,3,3000,0.031,0.118598023,1.999907391
4,3,3000,0.041,0.125271298,1.99999074
4,3,3000,0.051,0.124383456,1.999999855
4,3,3000,0.061,0.352080457,1.999999999
4,3,3000,0.071,0.330354895,1.999971619
4,3,3000,0.081,0.890459989,1.999994493
4,3,3000,0.091,0.183163948,1.999962703
4,3,3000,0.101,0.356248831,1.999997792
4,3,4000,0.001,0.436589424,0.124642596
4,3,4000,0.011,0.12465356,0.890463168
4,3,4000,0.021,0.126995532,1.976283582
4,3,4000,0.031,0.128556344,1.999979018
4,3,4000,0.041,0.127327762,1.999986432
4,3,4000,0.051,0.127575683,1.999999854
4,3,4000,0.061,0.194377352,1.999999999
4,3,4000,0.071,0.055797001,1.999999989
4,3,4000,0.081,0.890459257,1.999991882
4,3,4000,0.091,0.119878193,1.999998871
4,3,4000,0.101,0.890462595,1.999996287
4,3,5000,0.001,0.362462961,0.119956553
4,3,5000,0.011,0.126709502,0.890463153
4,3,5000,0.021,0.127753711,1.994133189
4,3,5000,0.031,0.129135753,1.999963912
4,3,5000,0.041,0.128395593,1.999973131
4,3,5000,0.051,0.127703901,1.999999854
4,3,5000,0.061,0.124998611,1.999999999
4,3,5000,0.071,0.133727314,1.999999989
4,3,5000,0.081,0.890457861,1.999984464
4,3,5000,0.091,0.177013715,1.999998611
4,3,5000,0.101,0.357302568,1.999988315
4,4,500,0.001,0.864853871,0.221697479
4,4,500,0.011,0.405373812,0.895789766
4,4,500,0.021,0.377249531,1.999160912
4,4,500,0.031,0.254224776,1.999971239
4,4,500,0.041,0.15896989,1.99999921
4,4,500,0.051,0.378587545,1.999997105
4,4,500,0.061,0.364717875,1.999956931
4,4,500,0.071,0.325514847,1.999999569
4,4,500,0.081,0.88915523,5.799999017
4,4,500,0.091,0.361705217,4.199997774
4,4,500,0.101,0.890421532,5.799819361
4,4,800,0.001,0.805015447,0.258699655
4,4,800,0.011,0.314820335,0.890420552
4,4,800,0.021,0.169734713,1.999823097
4,4,800,0.031,0.147092236,1.999960484
4,4,800,0.041,0.152154136,1.999999201
4,4,800,0.051,0.360722007,1.99999686
4,4,800,0.061,0.129389972,1.999999861
4,4,800,0.071,0.157822287,1.999999564
4,4,800,0.081,0.348674623,5.799999
4,4,800,0.091,0.247376762,4.199997641
4,4,800,0.101,0.890467697,5.799999386
4,4,1000,0.001,0.754235856,0.178888802
4,4,1000,0.011,0.2432234,0.890395154
4,4,1000,0.021,0.130398765,1.9992369
4,4,1000,0.031,0.11253136,1.999946107
4,4,1000,0.041,0.114780177,1.999999195
4,4,1000,0.051,0.359179355,1.999996672
4,4,1000,0.061,0.114700809,1.99999986
4,4,1000,0.071,0.126686591,1.99999956
4,4,1000,0.081,0.360083051,5.799998989
4,4,1000,0.091,0.086043693,4.199997544
4,4,1000,0.101,0.890466756,5.79999938
4,4,1500,0.001,0.62382304,0.110649968
4,4,1500,0.011,0.130472954,0.896369336
4,4,1500,0.021,0.122457098,1.999353082
4,4,1500,0.031,0.124427903,1.999982364
4,4,1500,0.041,0.153615014,1.99999918
4,4,1500,0.051,0.357487295,1.99999608
4,4,1500,0.061,0.121348962,1.999999856
4,4,1500,0.071,0.129248704,1.99999955
4,4,1500,0.081,0.359500287,5.799998958
4,4,1500,0.091,0.118514508,4.19999726
4,4,1500,0.101,0.890465383,5.799999367
4,4,2000,0.001,0.538260577,0.109058239
4,4,2000,0.011,0.128237883,0.890491158
4,4,2000,0.021,0.125638833,1.999789985
4,4,2000,0.031,0.133499865,1.999974528
4,4,2000,0.041,0.123781379,1.999999164
4,4,2000,0.051,0.356823484,1.99999522
4,4,2000,0.061,0.128823051,1.999999851
4,4,2000,0.071,0.12331084,1.99999954
4,4,2000,0.081,0.363943714,5.799998926
4,4,2000,0.091,0.128567169,4.199996902
4,4,2000,0.101,0.890464621,5.799999353
4,4,3000,0.001,0.4622521,0.131540426
