h1,h2,iteration,learning_rate,sigmoid_testError,tanh_testError
4,4,3000,0.011,0.129909842,0.890461894
4,4,3000,0.021,0.126366263,1.821916543
4,4,3000,0.031,0.169323736,1.999991769
4,4,3000,0.041,0.133984945,1.99999913
4,4,3000,0.051,0.390220323,1.999991376
4,4,3000,0.061,0.125579654,1.999999842
4,4,3000,0.071,0.120561807,1.999999518
4,4,3000,0.081,0.357062736,5.799998856
4,4,3000,0.091,0.161266172,4.199995804
4,4,3000,0.101,0.890463756,5.799999322
4,4,4000,0.001,0.430460219,0.133940615
4,4,4000,0.011,0.131884139,0.89046169
4,4,4000,0.021,0.13149265,1.999796359
4,4,4000,0.031,0.126460723,1.999986777
4,4,4000,0.041,0.127509195,1.999999093
4,4,4000,0.051,0.355230083,1.999951691
4,4,4000,0.061,0.128580316,1.999999831
4,4,4000,0.071,0.128624653,1.999999493
4,4,4000,0.081,0.353704304,5.799998776
4,4,4000,0.091,0.128247071,4.1999935
4,4,4000,0.101,0.890463227,5.799999289
4,4,5000,0.001,0.412582825,0.133135268
4,4,5000,0.011,0.131345255,0.890461401
4,4,5000,0.021,0.136429313,1.997648188
4,4,5000,0.031,0.139737801,1.999965005
4,4,5000,0.041,0.128512278,1.999999053
4,4,5000,0.051,0.35563455,1.999999838
4,4,5000,0.061,0.128522426,1.999999818
4,4,5000,0.071,0.128477619,1.999999464
4,4,5000,0.081,0.359716892,5.799998683
4,4,5000,0.091,0.12811795,4.199985583
4,4,5000,0.101,0.890462816,5.799999252
4,5,500,0.001,0.888259289,0.169596961
4,5,500,0.011,0.328339206,0.890479348
4,5,500,0.021,0.378333058,1.999822504
4,5,500,0.031,0.23444541,1.99999998
4,5,500,0.041,0.16238619,1.999999666
4,5,500,0.051,0.374337337,3.799999016
4,5,500,0.061,0.362293331,1.999999999
4,5,500,0.071,0.366572841,2
4,5,500,0.081,0.890488855,3.999997207
4,5,500,0.091,0.890489616,2
4,5,500,0.101,0.408538488,1.999999884
4,5,800,0.001,0.883705132,0.229532164
4,5,800,0.011,0.370559167,0.890476499
4,5,800,0.021,0.103040863,1.999739024
4,5,800,0.031,0.104361272,1.99999998
4,5,800,0.041,0.126652643,1.999999664
4,5,800,0.051,0.887163187,3.799998996
4,5,800,0.061,0.356107297,1.999999999
4,5,800,0.071,0.360194151,2
4,5,800,0.081,0.890479012,3.99999696
4,5,800,0.091,0.890477155,2
4,5,800,0.101,0.890474297,1.999999883
4,5,1000,0.001,0.875969132,0.202933243
4,5,1000,0.011,0.133863737,0.890475094
4,5,1000,0.021,0.079793491,1.999988947
4,5,1000,0.031,0.08017194,1.99999998
4,5,1000,0.041,0.123283527,1.999999663
4,5,1000,0.051,0.890355474,3.799998981
4,5,1000,0.061,0.355687913,1.999999999
4,5,1000,0.071,0.353645056,2
4,5,1000,0.081,0.890475835,3.99999677
4,5,1000,0.091,0.890473312,2
4,5,1000,0.101,0.890472244,1.999999882
4,5,1500,0.001,0.83356251,0.179778059
4,5,1500,0.011,0.088428852,0.890472597
4,5,1500,0.021,0.084330008,1.999987426
4,5,1500,0.031,0.088433608,1.99999998
4,5,1500,0.041,0.122728518,1.99999966
4,5,1500,0.051,0.362936926,3.799998944
4,5,1500,0.061,0.354980257,1.999999999
4,5,1500,0.071,0.364009415,2
4,5,1500,0.081,0.890471641,3.999996171
4,5,1500,0.091,0.890467515,2
4,5,1500,0.101,0.890469423,1.99999988
4,5,2000,0.001,0.687279197,0.164983299
4,5,2000,0.011,0.104137995,0.890470952
4,5,2000,0.021,0.10898047,1.999985351
4,5,2000,0.031,0.114610252,1.99999998
4,5,2000,0.041,0.126188014,1.999999658
4,5,2000,0.051,0.317781799,3.799998903
4,5,2000,0.061,0.354383011,1.999999999
4,5,2000,0.071,0.361260602,2
4,5,2000,0.081,0.890469545,3.999995298
4,5,2000,0.091,0.890460338,2
4,5,2000,0.101,0.890467963,1.999999879
4,5,3000,0.001,0.435174236,0.145484895
4,5,3000,0.011,0.122712145,0.890468917
4,5,3000,0.021,0.120387281,1.999977443
4,5,3000,0.031,0.125263644,1.99999998
4,5,3000,0.041,0.125633583,1.999999652
4,5,3000,0.051,0.353944826,3.799998811
4,5,3000,0.061,0.351381513,1.999999999
4,5,3000,0.071,0.358407084,2
4,5,3000,0.081,0.890467432,3.999991366
4,5,3000,0.091,0.36000589,2
4,5,3000,0.101,0.890466453,1.999999875
4,5,4000,0.001,0.385829248,0.135072938
4,5,4000,0.011,0.126875378,0.890467705
4,5,4000,0.021,0.128671316,1.999941323
4,5,4000,0.031,0.129319689,1.99999998
4,5,4000,0.041,0.126999046,1.999999646
4,5,4000,0.051,0.352422311,3.799998702
4,5,4000,0.061,0.118021693,1.999999999
4,5,4000,0.071,0.355254896,2
4,5,4000,0.081,0.89046636,3.999947434
4,5,4000,0.091,0.356249332,2
4,5,4000,0.101,0.89046567,1.999999871
4,5,5000,0.001,0.339565104,0.125600339
4,5,5000,0.011,0.126288184,0.890466901
4,5,5000,0.021,0.129610839,1.999948077
4,5,5000,0.031,0.130198429,1.99999998
4,5,5000,0.041,0.127746696,1.99999964
4,5,5000,0.051,0.120588817,3.79999857
4,5,5000,0.061,0.128318804,1.999999999
4,5,5000,0.071,0.354130374,2
4,5,5000,0.081,0.890465708,2
4,5,5000,0.091,0.354985975,2
4,5,5000,0.101,0.890465187,1.999999867
5,2,500,0.001,0.916288604,0.506839051
5,2,500,0.011,0.396587183,0.890299848
5,2,500,0.021,0.334345157,1.000334134
5,2,500,0.031,0.338810806,1.949213999
5,2,500,0.041,0.361757788,1.999856976
5,2,500,0.051,0.344860266,1.999948039
5,2,500,0.061,0.377053463,1.999997804
5,2,500,0.071,0.890529875,1.999992306
5,2,500,0.081,0.890341681,1.999998615
5,2,500,0.091,0.384446793,1.999998761
5,2,500,0.101,0.370114362,1.99999821
5,2,800,0.001,0.895541451,0.367834545
5,2,800,0.011,0.312185431,0.89012268
5,2,800,0.021,0.290217261,0.913221427
5,2,800,0.031,0.257916724,1.997246955
5,2,800,0.041,0.287938664,1.994107092
5,2,800,0.051,0.356996184,1.999705892
5,2,800,0.061,0.363324035,1.999997774
5,2,800,0.071,0.89047796,1.999990874
5,2,800,0.081,0.890517439,1.999998574
5,2,800,0.091,0.367208842,1.999998742
5,2,800,0.101,0.355426521,1.999998141
5,2,1000,0.001,0.89155867,0.364399784
5,2,1000,0.011,0.349447679,0.360746188
5,2,1000,0.021,0.25891281,0.908427875
5,2,1000,0.031,0.234964935,1.996137705
5,2,1000,0.041,0.266783433,1.999153845
5,2,1000,0.051,0.355260555,1.999842314
5,2,1000,0.061,0.359601835,1.999997753
5,2,1000,0.071,0.890472628,1.99998958
5,2,1000,0.081,0.890491407,1.999998546
5,2,1000,0.091,0.360549584,1.999998729
5,2,1000,0.101,0.890458209,1.999998091
5,2,1500,0.001,0.889208208,0.360666637
5,2,1500,0.011,0.235635431,0.359883039
5,2,1500,0.021,0.253999032,0.915222736
5,2,1500,0.031,0.250371705,1.998430316
5,2,1500,0.041,0.24134522,1.998604884
5,2,1500,0.051,0.353668012,1.999976904
5,2,1500,0.061,0.830909117,1.999997699
5,2,1500,0.071,0.890467702,1.999983859
5,2,1500,0.081,0.890476217,1.999998468
5,2,1500,0.091,0.354732734,1.999998695
5,2,1500,0.101,0.890472167,1.999997949
5,2,2000,0.001,0.888206072,0.358864843
5,2,2000,0.011,0.226834541,0.355301781
5,2,2000,0.021,0.246934215,0.917099778
5,2,2000,0.031,0.243167333,1.998498084
5,2,2000,0.041,0.234582659,1.999913587
5,2,2000,0.051,0.352906485,1.999962375
5,2,2000,0.061,0.890369115,1.999997642
5,2,2000,0.071,0.890465765,1.99996421
5,2,2000,0.081,0.890471685,1.999998382
5,2,2000,0.091,0.344004783,1.999998658
5,2,2000,0.101,0.890468511,1.999997775
5,2,3000,0.001,0.807511448,0.35693631
5,2,3000,0.011,0.254613209,0.352308038
5,2,3000,0.021,0.23773723,0.875471642
5,2,3000,0.031,0.233948371,1.996715319
5,2,3000,0.041,0.229336507,1.999587785
5,2,3000,0.051,0.241859953,1.999987494
5,2,3000,0.061,0.358527038,1.999997518
5,2,3000,0.071,0.890463939,1.999999135
5,2,3000,0.081,0.890468181,1.999998175
5,2,3000,0.091,0.34924922,1.999998579
5,2,3000,0.101,0.890466042,1.99999725
5,2,4000,0.001,0.522335107,0.355847109
5,2,4000,0.011,0.245032365,0.351025108
5,2,4000,0.021,0.232083411,0.875459744
5,2,4000,0.031,0.227556359,1.996038732
5,2,4000,0.041,0.221926929,1.999677888
5,2,4000,0.051,0.226978759,1.999981138
5,2,4000,0.061,0.355028329,1.99999738
5,2,4000,0.071,0.890462863,1.999999082
5,2,4000,0.081,0.890466699,1.999997903
5,2,4000,0.091,0.810224837,1.99999849
5,2,4000,0.101,0.890465077,1.999995885
5,2,5000,0.001,0.41705477,0.355127578
5,2,5000,0.011,0.23946588,0.351392996
5,2,5000,0.021,0.228059077,0.875447274
5,2,5000,0.031,0.223041243,1.995079142
5,2,5000,0.041,0.217882961,1.997676689
5,2,5000,0.051,0.221161601,1.999953942
5,2,5000,0.061,0.354672291,1.999997224
5,2,5000,0.071,0.890461841,1.999999022
5,2,5000,0.081,0.890465876,1.999997532
5,2,5000,0.091,0.890464063,1.999998387
5,2,5000,0.101,0.89046456,3.79999128
5,3,500,0.001,0.889323798,0.112312571
5,3,500,0.011,0.301303284,0.890460923
5,3,500,0.021,0.206635802,1.894737363
5,3,500,0.031,0.130015574,1.999129712
5,3,500,0.041,0.124874528,1.999989513
5,3,500,0.051,0.357054317,1.99998296
5,3,500,0.061,0.890490462,1.999994557
5,3,500,0.071,0.207436524,1.999999913
5,3,500,0.081,0.36601186,1.999999994
5,3,500,0.091,0.890480114,1.9999999
5,3,500,0.101,0.890476727,1.999983121
5,3,800,0.001,0.86672922,0.088954121
5,3,800,0.011,0.177273493,0.890463593
5,3,800,0.021,0.092310646,1.988255188
5,3,800,0.031,0.085179361,1.998523037
5,3,800,0.041,0.07884677,1.999987233
5,3,800,0.051,0.1647475,1.999972748
5,3,800,0.061,0.890468576,1.999993664
5,3,800,0.071,0.133830537,1.999999913
5,3,800,0.081,0.360371414,1.999999994
5,3,800,0.091,0.890472719,1.9999999
5,3,800,0.101,0.890462416,1.999957301
5,3,1000,0.001,0.853457341,0.091706635
5,3,1000,0.011,0.13570798,0.890463621
5,3,1000,0.021,0.084243817,1.997492281
5,3,1000,0.031,0.079939735,1.998779008
5,3,1000,0.041,0.07913465,1.999985055
5,3,1000,0.051,0.117747089,1.999954628
5,3,1000,0.061,0.890460333,1.999992885
5,3,1000,0.071,0.123857318,1.999999913
5,3,1000,0.081,0.35881108,1.999999994
5,3,1000,0.091,0.890470108,1.9999999
5,3,1000,0.101,0.890400148,3.540100084
5,3,1500,0.001,0.771686054,0.101967628
5,3,1500,0.011,0.126846166,0.890462965
5,3,1500,0.021,0.099218568,1.996854195
5,3,1500,0.031,0.102001327,1.99997496
5,3,1500,0.041,0.106341636,1.999973818
5,3,1500,0.051,0.083550789,1.99999999
5,3,1500,0.061,0.890430637,1.999989715
5,3,1500,0.071,0.126038554,1.999999913
5,3,1500,0.081,0.356508062,1.999999994
5,3,1500,0.091,0.890466208,1.999999899
5,3,1500,0.101,0.890450082,1.999999164
5,3,2000,0.001,0.580794878,0.110167195
5,3,2000,0.011,0.128423808,0.89046182
5,3,2000,0.021,0.113779371,1.981371077
5,3,2000,0.031,0.118779482,1.999963626
5,3,2000,0.041,0.123666978,1.999891209
5,3,2000,0.051,0.124575371,1.99999999
5,3,2000,0.061,0.890415465,1.999981403
5,3,2000,0.071,0.134158771,1.999999912
5,3,2000,0.081,0.355381613,1.999999994
5,3,2000,0.091,0.890463567,1.999999898
5,3,2000,0.101,0.485584414,1.99999912
5,3,3000,0.001,0.428530396,0.121812894
5,3,3000,0.011,0.128370105,0.890446225
5,3,3000,0.021,0.124037449,1.995708813
5,3,3000,0.031,0.126081444,1.999908774
5,3,3000,0.041,0.127103091,1.99999951
5,3,3000,0.051,0.144193534,1.99999999
5,3,3000,0.061,0.361272891,1.999999954
5,3,3000,0.071,0.128719279,1.999999912
5,3,3000,0.081,0.354333351,1.999999994
5,3,3000,0.091,0.890455963,1.999999897
5,3,3000,0.101,0.89046371,1.999999017
5,3,4000,0.001,0.390679745,0.127328248
5,3,4000,0.011,0.130019363,0.966157178
5,3,4000,0.021,0.12932681,1.67056803
5,3,4000,0.031,0.128658832,1.999961366
5,3,4000,0.041,0.12780143,1.999999503
5,3,4000,0.051,0.134610505,1.99999999
5,3,4000,0.061,0.364713338,1.999999954
5,3,4000,0.071,0.128403987,1.999999911
5,3,4000,0.081,0.353797067,1.999999994
5,3,4000,0.091,0.890414132,1.999999896
5,3,4000,0.101,0.890462949,1.999998886
5,3,5000,0.001,0.341707082,0.129179874
5,3,5000,0.011,0.131795081,0.92659872
5,3,5000,0.021,0.130339489,1.989396726
5,3,5000,0.031,0.129313484,1.999974405
5,3,5000,0.041,0.128835378,1.999999495
5,3,5000,0.051,0.128779469,1.99999999
5,3,5000,0.061,0.356769738,1.999999954
5,3,5000,0.071,0.128277694,1.99999991
5,3,5000,0.081,0.353798628,1.999999994
5,3,5000,0.091,0.890453192,1.999999894
5,3,5000,0.101,0.890462098,1.999998714
5,4,500,0.001,0.884882721,0.36869619
5,4,500,0.011,0.309124368,0.891258171
5,4,500,0.021,0.170367985,1.999584566
5,4,500,0.031,0.165131213,1.999982275
5,4,500,0.041,0.144194225,1.999999962
5,4,500,0.051,0.146362136,1.999999313
5,4,500,0.061,0.366364994,1.999997563
5,4,500,0.071,0.200174752,4.19999795
5,4,500,0.081,0.364988349,4.199991876
5,4,500,0.091,0.89040667,4.199999943
5,4,500,0.101,0.890528934,4.199999999
5,4,800,0.001,0.859444426,0.36480267
5,4,800,0.011,0.174924753,0.378754045
5,4,800,0.021,0.101603188,1.999868518
5,4,800,0.031,0.125660877,1.999975802
5,4,800,0.041,0.128373077,1.999999962
5,4,800,0.051,0.10912566,1.999999302
5,4,800,0.061,0.890520101,1.999997335
5,4,800,0.071,0.153478664,4.199997892
5,4,800,0.081,0.890492027,4.199990018
5,4,800,0.091,0.890486415,4.199999943
5,4,800,0.101,0.890493574,4.199999999
5,4,1000,0.001,0.831268032,0.363207884
5,4,1000,0.011,0.138327093,0.368697239
5,4,1000,0.021,0.100319288,1.999106343
5,4,1000,0.031,0.125516659,1.999967572
5,4,1000,0.041,0.120271074,1.999999962
5,4,1000,0.051,0.074315387,1.999999294
5,4,1000,0.061,0.890505772,1.999997158
5,4,1000,0.071,0.116191745,4.199997852
5,4,1000,0.081,0.890425798,4.199988226
5,4,1000,0.091,0.890482469,4.199999943
5,4,1000,0.101,0.890485859,4.199999999
5,4,1500,0.001,0.728299466,0.36090444
5,4,1500,0.011,0.125718975,0.354324501
5,4,1500,0.021,0.118153403,1.999816326
5,4,1500,0.031,0.123310838,1.999655041
5,4,1500,0.041,0.129937542,1.999999962
5,4,1500,0.051,0.133054498,1.999999275
5,4,1500,0.061,0.890487957,1.999996591
5,4,1500,0.071,0.119654939,4.199997743
5,4,1500,0.081,0.358390384,4.199978716
5,4,1500,0.091,0.890476762,4.199999942
5,4,1500,0.101,0.890477061,4.199999999
5,4,2000,0.001,0.572220769,0.359775232
5,4,2000,0.011,0.126774339,0.937552337
5,4,2000,0.021,0.122246774,1.999838838
5,4,2000,0.031,0.156802673,1.99999086
5,4,2000,0.041,0.133990051,1.999999962
5,4,2000,0.051,0.122545046,1.999999254
5,4,2000,0.061,0.890478511,1.999995741
5,4,2000,0.071,0.131158984,4.19999762
5,4,2000,0.081,0.355859461,4.199892925
5,4,2000,0.091,0.890473658,4.199999942
5,4,2000,0.101,0.890473128,4.199999999
5,4,3000,0.001,0.443107363,0.362644474
5,4,3000,0.011,0.129180869,0.825604209
5,4,3000,0.021,0.132334512,1.999764282
5,4,3000,0.031,0.128338471,1.999985177
5,4,3000,0.041,0.155518105,1.999999962
5,4,3000,0.051,0.157149707,1.999999208
5,4,3000,0.061,0.890460597,1.999991509
5,4,3000,0.071,0.128302909,4.199997324
5,4,3000,0.081,0.354455192,4.2
5,4,3000,0.091,0.890470332,4.199999942
5,4,3000,0.101,0.89046944,4.199999999
5,4,4000,0.001,0.398503659,0.353400372
5,4,4000,0.011,0.130054574,0.85427951
5,4,4000,0.021,0.128816852,1.999462908
5,4,4000,0.031,0.12954381,1.999944594
5,4,4000,0.041,0.129442816,1.999999962
5,4,4000,0.051,0.125714989,1.999999156
5,4,4000,0.061,0.341788163,1.998999382
5,4,4000,0.071,0.128636728,4.19999693
5,4,4000,0.081,0.35384598,4.2
5,4,4000,0.091,0.890468562,4.199999941
5,4,4000,0.101,0.890467676,4.199999999
5,4,5000,0.001,0.345961627,0.074321381
5,4,5000,0.011,0.128590689,0.894579108
5,4,5000,0.021,0.129201706,1.998779281
5,4,5000,0.031,0.129331069,1.99999732
5,4,5000,0.041,0.129070473,1.999999962
5,4,5000,0.051,0.128897993,1.999999097
5,4,5000,0.061,0.357198959,2
5,4,5000,0.071,0.128403096,4.199996377
5,4,5000,0.081,0.353549508,4.2
5,4,5000,0.091,0.890467456,4.199999941
5,4,5000,0.101,0.890466641,4.199999999
5,5,500,0.001,0.799289504,0.088934795
5,5,500,0.011,0.253983905,0.890542313
5,5,500,0.021,0.1976884,1.999943976
5,5,500,0.031,0.108364482,1.999978956
5,5,500,0.041,0.100270754,1.999992424
5,5,500,0.051,0.226871031,1.999999792
5,5,500,0.061,0.188972515,1.999995231
5,5,500,0.071,0.357754468,4.199994629
5,5,500,0.081,0.297008114,2
5,5,500,0.091,0.368695012,5.799995287
5,5,500,0.101,0.359505221,3.999999982
5,5,800,0.001,0.712887591,0.089636457
5,5,800,0.011,0.157940571,0.890361956
5,5,800,0.021,0.12701077,1.999888164
5,5,800,0.031,0.074242823,1.999970614
5,5,800,0.041,0.070746482,1.999990377
5,5,800,0.051,0.107689303,1.99999979
5,5,800,0.061,0.105794954,1.999994065
5,5,800,0.071,0.142448061,4.199993806
5,5,800,0.081,0.35254322,2
5,5,800,0.091,0.363393474,5.799994936
5,5,800,0.101,0.890433563,3.999999982
5,5,1000,0.001,0.65284296,0.093295098
5,5,1000,0.011,0.129768725,0.890293102
5,5,1000,0.021,0.122371408,1.999244522
5,5,1000,0.031,0.076238557,1.999961088
5,5,1000,0.041,0.084599541,1.999988258
5,5,1000,0.051,0.062686345,1.999999789
5,5,1000,0.061,0.124275531,1.999992841
5,5,1000,0.071,0.162222013,4.1999931
5,5,1000,0.081,0.166186502,2
5,5,1000,0.091,0.763742725,5.799994668
5,5,1000,0.101,0.890395301,3.999999982
5,5,1500,0.001,0.541863244,0.100860035
5,5,1500,0.011,0.122360999,0.406863374
5,5,1500,0.021,0.123094659,1.999876299
5,5,1500,0.031,0.10807652,1.999833504
5,5,1500,0.041,0.092850388,1.999973756
5,5,1500,0.051,0.081005781,1.999999786
5,5,1500,0.061,0.150544489,1.999983836
5,5,1500,0.071,0.124573098,4.199990355
5,5,1500,0.081,0.125676166,2
5,5,1500,0.091,0.359606923,5.79999384
5,5,1500,0.101,0.362467242,3.999999982
5,5,2000,0.001,0.483169143,0.107991377
5,5,2000,0.011,0.125721603,0.890351138
5,5,2000,0.021,0.125158235,1.999940965
5,5,2000,0.031,0.131467082,1.999999229
5,5,2000,0.041,0.125336107,1.999999971
5,5,2000,0.051,0.098521889,1.999999782
5,5,2000,0.061,0.12557341,1.999989346
5,5,2000,0.071,0.12632898,4.199983981
5,5,2000,0.081,0.125742209,2
5,5,2000,0.091,0.357102207,5.799992668
5,5,2000,0.101,0.890440499,3.999999982
5,5,3000,0.001,0.409831585,0.119463734
5,5,3000,0.011,0.128979326,0.890462731
5,5,3000,0.021,0.124429965,1.999972928
5,5,3000,0.031,0.125683376,1.999999198
5,5,3000,0.041,0.125407108,1.999999971
5,5,3000,0.051,0.12511267,1.999999775
5,5,3000,0.061,0.128036912,3.999750893
5,5,3000,0.071,0.127698675,2
5,5,3000,0.081,0.12469668,2
5,5,3000,0.091,0.354214397,5.79998758
5,5,3000,0.101,0.368539125,3.999999982
5,5,4000,0.001,0.378768408,0.125963668
5,5,4000,0.011,0.130009137,0.890462719
5,5,4000,0.021,0.129936491,1.999986407
5,5,4000,0.031,0.129974131,1.999999164
5,5,4000,0.041,0.129529504,1.999999971
5,5,4000,0.051,0.129085609,1.999999767
5,5,4000,0.061,0.129249187,2
5,5,4000,0.071,0.128446958,2
5,5,4000,0.081,0.129011475,2
5,5,4000,0.091,0.354001708,5.79991756
5,5,4000,0.101,0.890462669,3.999999982
5,5,5000,0.001,0.313984164,0.129505052
5,5,5000,0.011,0.132124767,0.890462706
5,5,5000,0.021,0.13109752,1.999963032
5,5,5000,0.031,0.13038033,1.999999127
5,5,5000,0.041,0.129738876,1.999999971
5,5,5000,0.051,0.129198486,1.999999759
5,5,5000,0.061,0.129160872,2
5,5,5000,0.071,0.128371563,2
5,5,5000,0.081,0.128820891,2
5,5,5000,0.091,0.122642902,3.999996389
5,5,5000,0.101,0.890462666,3.999999982